,time,Month,COP,operation_num,running_time
837,2020-01-15 11:15:05,01,3.5740860554823897,0,3
838,2020-01-15 11:18:05,01,3.6093931543815643,0,3
839,2020-01-15 11:21:05,01,3.6424145268928854,0,3
840,2020-01-15 11:24:06,01,3.6725489515874408,0,3
841,2020-01-15 11:30:07,01,3.699598107686647,0,3
842,2020-01-15 11:33:07,01,3.7239530623973813,0,3
843,2020-01-15 11:36:07,01,3.746383332081379,0,3
844,2020-01-15 11:39:07,01,3.7676440488206318,0,3
845,2020-01-15 11:42:18,01,3.7881134176334967,0,3
846,2020-01-15 11:45:17,01,3.8079070531891723,0,3
847,2020-01-15 11:48:12,01,3.8271061177822308,0,3
848,2020-01-15 11:51:13,01,3.845702658068708,0,3
849,2020-01-15 11:54:18,01,3.863280207094771,0,3
850,2020-01-15 11:57:19,01,3.879131301171114,0,3
851,2020-01-15 12:00:17,01,3.8924223858051885,0,3
852,2020-01-15 12:03:22,01,3.9025079756079206,0,3
853,2020-01-15 12:06:19,01,3.9093548894453907,0,3
854,2020-01-15 12:11:38,01,3.913252057942834,0,3
855,2020-01-15 12:14:39,01,3.914405968310873,0,3
856,2020-01-15 12:17:39,01,3.9130095201721335,0,3
857,2020-01-15 12:20:39,01,3.9093304805036606,0,3
858,2020-01-15 12:23:39,01,3.9036916362168697,0,3
859,2020-01-15 12:26:39,01,3.896339175942143,0,3
860,2020-01-15 12:29:39,01,3.8876042792211347,0,3
861,2020-01-15 12:32:39,01,3.877944357642729,0,3
862,2020-01-15 12:35:40,01,3.867898511799181,0,3
863,2020-01-15 12:38:40,01,3.8579335861108444,0,3
864,2020-01-15 12:41:41,01,3.8482800714960312,0,3
865,2020-01-15 12:44:42,01,3.8387544638222,0,3
866,2020-01-15 12:47:42,01,3.8290634435417026,0,3
867,2020-01-15 12:50:43,01,3.8189633207686633,0,3
868,2020-01-15 12:53:43,01,3.8083805494515044,0,3
869,2020-01-15 12:56:44,01,3.797534050279131,0,3
870,2020-01-15 12:59:45,01,3.786726509934377,0,3
871,2020-01-15 13:02:45,01,3.7762515259794203,0,3
872,2020-01-15 13:05:45,01,3.7664254165730195,0,3
873,2020-01-15 13:08:45,01,3.757500928395853,0,3
874,2020-01-15 13:12:37,01,3.749561112980005,0,3
875,2020-01-15 13:15:47,01,3.742375618114396,0,3
876,2020-01-15 13:18:47,01,3.735593551625758,0,3
877,2020-01-15 13:21:47,01,3.7290238455299107,0,3
878,2020-01-15 13:24:43,01,3.722825101722698,0,3
879,2020-01-15 13:27:43,01,3.7168456654503617,0,3
880,2020-01-15 13:30:44,01,3.7107939787851385,0,3
881,2020-01-15 13:33:44,01,3.704480209344742,0,3
882,2020-01-15 13:36:45,01,3.6979390435892556,0,3
883,2020-01-15 13:39:45,01,3.6912678934581673,0,3
884,2020-01-15 13:42:47,01,3.6846219755323535,0,3
885,2020-01-15 13:45:47,01,3.6780324807603977,0,3
886,2020-01-15 13:48:47,01,3.671516898044797,0,3
887,2020-01-15 13:51:47,01,3.664900222931333,0,3
888,2020-01-15 13:54:47,01,3.6580080270400632,0,3
889,2020-01-15 13:57:47,01,3.65059612040719,0,3
890,2020-01-15 14:00:47,01,3.642512295893349,0,3
891,2020-01-15 14:03:48,01,3.6341479589667873,0,3
892,2020-01-15 14:06:49,01,3.626034001448108,0,3
893,2020-01-15 14:19:37,01,3.6183748301633347,0,3
894,2020-01-15 14:22:42,01,3.611091114454185,0,3
895,2020-01-15 14:25:39,01,3.6039464575967317,0,3
896,2020-01-15 14:28:48,01,3.596997758122999,0,3
897,2020-01-15 14:31:41,01,3.590669150145289,0,3
898,2020-01-15 14:34:41,01,3.5852473523371486,0,3
899,2020-01-15 14:37:41,01,3.5808585352692712,0,3
900,2020-01-15 14:40:42,01,3.577522944012954,0,3
901,2020-01-15 14:52:50,01,3.5753924727762163,0,3
902,2020-01-15 14:55:53,01,3.574653134961761,0,3
903,2020-01-15 14:58:48,01,3.575352421513327,0,3
904,2020-01-15 15:01:48,01,3.5774926387086907,0,3
905,2020-01-15 15:04:52,01,3.5813041349792436,0,3
906,2020-01-15 15:14:41,01,3.5870156891321177,0,3
907,2020-01-15 15:17:41,01,3.594393138506961,0,3
908,2020-01-15 15:20:41,01,3.602827403516881,0,3
909,2020-01-15 15:23:49,01,3.611765037210467,0,3
910,2020-01-15 15:26:50,01,3.620715153682319,0,3
911,2020-01-15 15:29:45,01,3.6291913433787206,0,3
912,2020-01-15 15:38:47,01,3.637106540266595,0,3
913,2020-01-15 15:41:49,01,3.6446004673868133,0,3
914,2020-01-15 15:44:47,01,3.6519403373701254,0,3
915,2020-01-15 15:47:47,01,3.6594732972261053,0,3
916,2020-01-15 15:50:47,01,3.6671230111741284,0,3
917,2020-01-15 15:53:48,01,3.674395459889718,0,3
918,2020-01-15 15:56:48,01,3.6807841317969796,0,3
919,2020-01-15 15:59:49,01,3.6857450648817,0,3
920,2020-01-15 16:02:49,01,3.689104251351473,0,3
921,2020-01-15 16:11:52,01,3.6911650033616716,0,3
922,2020-01-15 16:15:48,01,3.69235132013622,0,3
923,2020-01-15 16:18:48,01,3.6929198429922927,0,3
924,2020-01-15 16:21:48,01,3.6923846932349678,0,3
925,2020-01-15 16:24:49,01,3.6898877655400915,0,3
926,2020-01-15 16:27:48,01,3.684711953692017,0,3
927,2020-01-15 16:30:50,01,3.676546325318217,0,3
928,2020-01-15 16:33:49,01,3.6661191485146496,0,3
929,2020-01-15 16:36:49,01,3.6539539251506064,0,3
930,2020-01-15 16:46:00,01,3.6400948934977144,0,3
931,2020-01-15 16:48:51,01,3.6246826808261243,0,3
932,2020-01-15 16:51:51,01,3.6081807448546463,0,3
933,2020-01-15 16:55:01,01,3.591391954509362,0,3
934,2020-01-15 16:58:01,01,3.575151816305347,0,3
935,2020-01-15 17:00:56,01,3.5605098226526586,0,3
936,2020-01-15 17:03:56,01,3.548390490719644,0,3
937,2020-01-15 17:06:57,01,3.5390924367166257,0,3
938,2020-01-15 17:16:49,01,3.532442582101277,0,3
939,2020-01-15 17:22:50,01,3.528307090684258,0,3
940,2020-01-16 09:19:12,01,3.5269828750662624,0,3
941,2020-01-16 09:25:11,01,3.52877947996406,0,3
942,2020-01-16 09:28:11,01,3.5334141037455633,0,3
943,2020-01-16 09:32:01,01,3.5403742627201025,0,3
944,2020-01-16 09:38:03,01,3.549403848723669,0,3
945,2020-01-16 09:41:03,01,3.5603159365043275,0,3
946,2020-01-16 09:44:12,01,3.5728445637542325,0,3
947,2020-01-16 09:47:07,01,3.5866140790762877,0,3
948,2020-01-16 09:50:08,01,3.601307631282136,0,3
949,2020-01-16 09:53:14,01,3.6169885538231306,0,3
950,2020-01-16 09:56:09,01,3.633929599007061,0,3
951,2020-01-16 10:02:10,01,3.6522054045879315,0,3
952,2020-01-16 10:05:10,01,3.671590207989521,0,3
953,2020-01-16 10:08:10,01,3.6916081105366203,0,3
954,2020-01-16 10:11:11,01,3.711496538511417,0,3
955,2020-01-16 10:14:11,01,3.7300360105348744,0,3
956,2020-01-16 10:17:20,01,3.7461157439752686,0,3
957,2020-01-16 10:23:20,01,3.759301613319388,0,3
958,2020-01-16 10:26:21,01,3.769757103321677,0,3
959,2020-01-16 10:29:23,01,3.7778783980282657,0,3
960,2020-01-16 10:42:16,01,3.784015840672801,0,3
961,2020-01-16 10:45:07,01,3.7880878893311056,0,3
962,2020-01-16 10:48:07,01,3.7906878492967513,0,3
963,2020-01-16 10:51:08,01,3.7927455470302056,0,3
964,2020-01-16 10:54:08,01,3.7947212136740363,0,3
965,2020-01-16 10:57:08,01,3.7964747042417324,0,3
966,2020-01-16 11:06:20,01,3.797771856750269,0,3
967,2020-01-16 11:09:12,01,3.7985928668024913,0,3
968,2020-01-16 11:12:13,01,3.7984492256876186,0,3
969,2020-01-16 11:15:22,01,3.797042783608575,0,3
970,2020-01-16 11:28:58,01,3.7943718749123474,0,3
971,2020-01-16 11:31:58,01,3.790838930979092,0,3
972,2020-01-16 11:34:59,01,3.7865480034618053,0,3
973,2020-01-16 11:41:01,01,3.7811448960657277,0,3
974,2020-01-16 11:44:02,01,3.7742490790731678,0,3
975,2020-01-16 11:47:04,01,3.7659854182555383,0,3
976,2020-01-16 11:50:04,01,3.756962607924738,0,3
977,2020-01-16 11:53:05,01,3.7476273495054127,0,3
978,2020-01-16 12:02:16,01,3.73785144205873,0,3
979,2020-01-16 12:05:17,01,3.7274264356792575,0,3
980,2020-01-16 12:08:20,01,3.7168094048669715,0,3
981,2020-01-16 12:11:19,01,3.7066216622278105,0,3
982,2020-01-16 12:20:26,01,3.696947548089833,0,3
983,2020-01-16 12:23:25,01,3.687280794596859,0,3
984,2020-01-16 12:26:27,01,3.677144882086324,0,3
985,2020-01-16 12:29:48,01,3.667019443824195,0,3
986,2020-01-16 12:38:54,01,3.657307858792482,0,3
987,2020-01-16 12:41:58,01,3.647962826443157,0,3
988,2020-01-16 12:45:01,01,3.6388559661725948,0,3
989,2020-01-16 12:48:01,01,3.6305259101535263,0,3
990,2020-01-16 12:51:06,01,3.6236375181490463,0,3
991,2020-01-16 12:54:18,01,3.618389762744547,0,3
992,2020-01-16 13:03:13,01,3.6144924340007156,0,3
993,2020-01-16 13:06:04,01,3.6113686764764146,0,3
994,2020-01-16 13:09:05,01,3.6090107050361167,0,3
995,2020-01-16 13:12:07,01,3.607591243236686,0,3
996,2020-01-16 13:18:09,01,3.6074831084214094,0,3
997,2020-01-16 13:21:10,01,3.6086713960863106,0,3
998,2020-01-16 13:24:11,01,3.6104955075609713,0,3
999,2020-01-16 13:27:12,01,3.6123900855524376,0,3
1000,2020-01-16 13:36:50,01,3.613887243581612,0,3
1001,2020-01-16 13:39:51,01,3.6148251649082557,0,3
1002,2020-01-16 13:42:51,01,3.6147124327158364,0,3
1003,2020-01-16 13:45:51,01,3.613012576928605,0,3
1004,2020-01-16 13:54:59,01,3.609445129512612,0,3
1005,2020-01-16 13:57:58,01,3.6045016101525134,0,3
1006,2020-01-16 14:00:59,01,3.598329612165063,0,3
1007,2020-01-16 14:03:58,01,3.5908940443793416,0,3
1008,2020-01-16 14:06:59,01,3.5828431438746327,0,3
1009,2020-01-16 14:13:00,01,3.5753405574749486,0,3
1010,2020-01-16 14:16:01,01,3.5694061430217277,0,3
1011,2020-01-16 14:19:01,01,3.5654955811292126,0,3
1012,2020-01-16 14:22:01,01,3.5631619890571047,0,3
1013,2020-01-16 14:25:02,01,3.5613867436804973,0,3
1014,2020-01-16 14:34:57,01,3.560142639251752,0,3
1015,2020-01-16 14:37:57,01,3.5601299272846725,0,3
1016,2020-01-16 14:40:57,01,3.5617761736378863,0,3
1017,2020-01-16 14:43:57,01,3.5646706349390955,0,3
1018,2020-01-16 14:46:59,01,3.56765586033835,0,3
1019,2020-01-16 14:56:02,01,3.5699608310956057,0,3
1020,2020-01-16 14:59:02,01,3.5712215588220424,0,3
1021,2020-01-16 15:02:03,01,3.5712609853421395,0,3
1022,2020-01-16 15:05:03,01,3.569881978403442,0,3
1023,2020-01-16 15:08:03,01,3.5677647658892497,0,3
1024,2020-01-16 15:14:04,01,3.5660127857827866,0,3
1025,2020-01-16 15:17:04,01,3.565230953723343,0,3
1026,2020-01-16 15:20:04,01,3.564842092037643,0,3
1027,2020-01-16 15:23:04,01,3.563711163252802,0,3
1028,2020-01-16 15:26:05,01,3.5615125688590505,0,3
1029,2020-01-16 15:32:55,01,3.5582941675083886,0,3
1030,2020-01-16 15:35:56,01,3.5545706003091633,0,3
1031,2020-01-16 15:38:56,01,3.5512204560891565,0,3
1032,2020-01-16 15:41:56,01,3.5480695916894867,0,3
1033,2020-01-16 15:44:56,01,3.5445208477536045,0,3
1034,2020-01-16 15:47:56,01,3.5398900331827647,0,3
1035,2020-01-16 15:50:56,01,3.5338617194342223,0,3
1036,2020-01-16 15:53:59,01,3.5268642182860788,0,3
1037,2020-01-16 15:56:58,01,3.519212110421721,0,3
1038,2020-01-16 16:05:59,01,3.511394024838995,0,3
1039,2020-01-16 16:09:01,01,3.503999511061971,0,3
1040,2020-01-16 16:12:01,01,3.4973459296232248,0,3
1041,2020-01-16 16:15:02,01,3.4908238224315906,0,3
1042,2020-01-16 16:18:07,01,3.4825023471689636,0,3
1043,2020-01-16 16:27:04,01,3.4705151987901,0,3
1044,2020-01-16 16:34:07,01,3.4536876862484096,0,3
1045,2020-01-16 16:37:02,01,3.43098285820232,0,3
1046,2020-01-16 16:46:11,01,3.401569299109525,0,3
1047,2020-01-16 16:49:04,01,3.365241798676781,0,3
1048,2020-01-16 16:52:04,01,3.323645493419164,0,3
1049,2020-01-16 16:55:05,01,3.2792255480638133,0,3
1050,2020-01-16 16:58:06,01,3.234844296353387,0,3
1051,2020-01-16 17:07:07,01,3.193167947219713,0,3
1052,2020-01-16 17:10:07,01,3.156078761170342,0,3
1053,2020-01-16 17:13:07,01,3.124410326687439,0,3
1054,2020-01-16 17:16:07,01,3.097687819376567,0,3
1055,2020-01-16 17:19:08,01,3.0742318661600905,0,3
1056,2020-01-17 09:54:55,01,3.0521856564838856,0,3
1057,2020-01-17 09:57:55,01,3.0301344113042106,0,3
1058,2020-01-17 10:00:56,01,3.007152228711689,0,3
1059,2020-01-17 10:03:56,01,2.983012251291246,0,3
1060,2020-01-17 10:19:45,01,2.957831043889481,0,3
1061,2020-01-17 10:22:45,01,2.9328835933516952,0,3
1062,2020-01-17 10:25:45,01,2.9105576693627535,0,3
1063,2020-01-17 10:28:46,01,2.8930509335764505,0,3
1064,2020-01-17 10:31:46,01,2.8818280922492425,0,3
1065,2020-01-17 10:34:46,01,2.8781045221413226,0,3
1066,2020-01-17 10:37:46,01,2.8823378178332213,0,3
1067,2020-01-17 10:40:47,01,2.8938163329336497,0,3
1068,2020-01-17 10:43:48,01,2.910317937857844,0,3
1069,2020-01-17 10:46:48,01,2.928485591931331,0,3
1070,2020-01-17 10:49:49,01,2.9451910076014247,0,3
1071,2020-01-17 10:52:49,01,2.957616690747021,0,3
1072,2020-01-17 10:55:51,01,2.963609892667656,0,3
1073,2020-01-17 11:01:56,01,2.9622582848419494,0,3
1074,2020-01-17 11:04:53,01,2.95393484400158,0,3
1075,2020-01-17 11:07:55,01,2.940745131924537,0,3
1076,2020-01-17 11:13:57,01,2.925314302487294,0,3
1077,2020-01-17 11:16:58,01,2.9103383643148177,0,3
1078,2020-01-17 11:20:41,01,2.8983249080200935,0,3
1079,2020-01-17 11:23:42,01,2.890829258119087,0,3
1080,2020-01-17 11:26:43,01,2.8881161663779853,0,3
1081,2020-01-17 11:29:43,01,2.8902097002953253,0,3
1082,2020-01-17 11:32:44,01,2.897467956159137,0,3
1083,2020-01-17 11:35:44,01,2.9097577072453222,0,3
1084,2020-01-17 11:38:44,01,2.9265080409269606,0,3
1085,2020-01-17 11:41:44,01,2.9467410763172754,0,3
1086,2020-01-17 11:44:50,01,2.968997906903425,0,3
1087,2020-01-17 11:47:49,01,2.991891191154167,0,3
1088,2020-01-17 11:53:50,01,3.0145989235789727,0,3
1089,2020-01-17 11:56:50,01,3.0368128945001516,0,3
1090,2020-01-17 11:59:50,01,3.0587807157163525,0,3
1091,2020-01-17 12:02:50,01,3.0820014422155566,0,3
1092,2020-01-17 12:05:51,01,3.1083441364506683,0,3
1093,2020-01-17 12:08:51,01,3.1389377780581214,0,3
1094,2020-01-17 12:11:51,01,3.173106574308143,0,3
1095,2020-01-17 12:14:58,01,3.2093380499571538,0,3
1096,2020-01-17 12:21:40,01,3.2457730492999204,0,3
1097,2020-01-17 12:24:40,01,3.280506977299776,0,3
1098,2020-01-17 12:27:41,01,3.3119672435716687,0,3
1099,2020-01-17 12:30:41,01,3.3392171113503757,0,3
1100,2020-01-17 12:33:45,01,3.3619185476928024,0,3
1101,2020-01-17 12:39:45,01,3.380054216534477,0,3
1102,2020-01-17 12:42:44,01,3.393880528112156,0,3
1103,2020-01-17 12:45:45,01,3.4038956297253007,0,3
1104,2020-01-17 12:48:46,01,3.410781186862342,0,3
1105,2020-01-17 12:51:46,01,3.4154516427872417,0,3
1106,2020-01-17 12:54:47,01,3.418527208510565,0,3
1107,2020-01-17 12:57:48,01,3.4208373980073103,0,3
1108,2020-01-17 13:06:48,01,3.4230217333592887,0,3
1109,2020-01-17 13:09:48,01,3.425625839322824,0,3
1110,2020-01-17 13:12:48,01,3.4290835724757516,0,3
1111,2020-01-17 13:15:49,01,3.433813962532976,0,3
1112,2020-01-17 13:18:50,01,3.440147232117364,0,3
1113,2020-01-17 13:22:44,01,3.448225178299471,0,3
1114,2020-01-17 13:25:44,01,3.45735720546509,0,3
1115,2020-01-17 13:28:47,01,3.4666993447665555,0,3
1116,2020-01-17 13:31:47,01,3.475637408521085,0,3
1117,2020-01-17 13:34:48,01,3.483586629962965,0,3
1118,2020-01-17 13:37:50,01,3.4903854591857284,0,3
1119,2020-01-17 13:40:50,01,3.4964434897872376,0,3
1120,2020-01-17 13:49:53,01,3.502444104817357,0,3
1121,2020-01-17 13:52:56,01,3.509232965659187,0,3
1122,2020-01-17 13:55:56,01,3.5173301418854805,0,3
1123,2020-01-17 13:58:57,01,3.526397445645534,0,3
1124,2020-01-17 14:07:57,01,3.5349073586155146,0,3
1125,2020-01-17 14:10:57,01,3.5416039489272917,0,3
1126,2020-01-17 14:13:59,01,3.545904945803622,0,3
1127,2020-01-17 14:16:59,01,3.5479773294616805,0,3
1128,2020-01-17 14:20:06,01,3.548747705901503,0,3
1129,2020-01-17 14:26:48,01,3.549481945158064,0,3
1130,2020-01-17 14:32:49,01,3.5509106180427086,0,3
1131,2020-01-17 14:35:51,01,3.5529749838537006,0,3
1132,2020-01-17 14:38:51,01,3.5553213943074216,0,3
1133,2020-01-17 14:41:52,01,3.5575501480159253,0,3
1134,2020-01-17 14:44:52,01,3.559417638254505,0,3
1135,2020-01-17 14:53:59,01,3.5607705448707607,0,3
1136,2020-01-17 14:57:03,01,3.5615651669601123,0,3
1137,2020-01-17 15:00:02,01,3.561768409705355,0,3
1138,2020-01-17 15:03:02,01,3.561061284767625,0,3
1139,2020-01-17 15:06:02,01,3.559283362302867,0,3
1140,2020-01-17 15:09:05,01,3.5567164191992715,0,3
1141,2020-01-17 15:12:03,01,3.5542207305214992,0,3
1142,2020-01-17 15:15:03,01,3.5528755661902265,0,3
1143,2020-01-17 15:21:03,01,3.5537933405373354,0,3
1144,2020-01-17 15:28:00,01,3.5578662310931852,0,3
1145,2020-01-17 15:30:58,01,3.5654051091317243,0,3
1146,2020-01-17 15:33:57,01,3.5757834685391785,0,3
1147,2020-01-17 15:36:58,01,3.587671879588876,0,3
1148,2020-01-17 15:39:59,01,3.5996917484564843,0,3
1149,2020-01-17 15:42:59,01,3.610748749586959,0,3
1150,2020-01-17 15:46:00,01,3.6202938087176926,0,3
1151,2020-01-17 15:49:00,01,3.628147718856365,0,3
1152,2020-01-17 15:52:10,01,3.6344145352103188,0,3
1153,2020-01-17 15:55:05,01,3.6395183083655764,0,3
1154,2020-01-17 15:58:06,01,3.644106433377315,0,3
1155,2020-01-17 16:01:10,01,3.649162232139888,0,3
1156,2020-01-17 16:04:09,01,3.6555262069587346,0,3
1157,2020-01-17 16:07:15,01,3.663671187041963,0,3
1158,2020-01-17 16:10:16,01,3.6735310277482895,0,3
1159,2020-01-17 16:16:12,01,3.6847218149258865,0,3
1160,2020-01-17 16:19:12,01,3.6965039773159702,0,3
1161,2020-01-17 16:22:12,01,3.707851810142242,0,3
1162,2020-01-17 16:25:53,01,3.7178896201660185,0,3
1163,2020-01-17 16:28:53,01,3.7262464242985196,0,3
1164,2020-01-17 16:31:54,01,3.7328080349227495,0,3
1165,2020-01-17 16:34:55,01,3.737574191952201,0,3
1166,2020-01-17 16:38:05,01,3.74082501776565,0,3
1167,2020-01-17 16:41:05,01,3.7432695527570523,0,3
1168,2020-01-17 16:44:04,01,3.7457125463497074,0,3
1169,2020-01-17 16:47:06,01,3.748561495837186,0,3
1170,2020-01-17 16:50:09,01,3.751615078910033,0,3
1171,2020-01-17 16:53:05,01,3.7537293286569176,0,3
1172,2020-01-17 16:56:05,01,3.7525717785039268,0,3
1173,2020-01-17 16:59:05,01,3.745799813162397,0,3
1174,2020-01-17 17:02:05,01,3.731944869438493,0,3
1175,2020-01-17 17:05:05,01,3.7103051997045924,0,3
1176,2020-01-17 17:08:07,01,3.680571519900184,0,3
1177,2020-01-17 17:11:17,01,3.642866406667231,0,3
1178,2020-01-17 17:14:20,01,3.597687349553482,0,3
1179,2020-01-17 17:17:16,01,3.545744913476959,0,3
1180,2020-01-17 17:20:18,01,3.4882947808745968,0,3
1181,2020-01-17 17:23:21,01,3.427240332666017,0,3
1182,2020-01-17 17:27:02,01,3.3647037378428593,0,3
1183,2020-01-17 17:30:01,01,3.302168483283978,0,3
1184,2020-01-17 17:33:01,01,3.2403091687872774,0,3
1185,2020-01-20 08:45:20,01,3.1790734953514033,0,3
1186,2020-01-20 08:48:20,01,3.117983400852836,0,3
1187,2020-01-20 08:51:20,01,3.056560194977422,0,3
1188,2020-01-20 08:54:21,01,2.9945088984978128,0,3
1189,2020-01-20 08:57:21,01,2.9322759328257035,0,3
1190,2020-01-20 09:00:21,01,2.8708060472975916,0,3
1191,2020-01-20 09:03:21,01,2.811328694055888,0,3
1192,2020-01-20 09:06:21,01,2.755476461684367,0,3
1193,2020-01-20 09:09:23,01,2.7051395308481574,0,3
1194,2020-01-20 09:17:18,01,2.6621896927409736,0,3
1195,2020-01-20 09:20:18,01,2.62831682416007,0,3
1196,2020-01-20 09:23:18,01,2.604872281889042,0,3
1197,2020-01-20 09:47:29,01,2.592741272105189,0,3
1198,2020-01-20 09:50:31,01,2.592215172308757,0,3
1199,2020-01-20 09:53:31,01,2.6026946238292084,0,3
1200,2020-01-20 09:56:40,01,2.6227436047777353,0,3
1201,2020-01-20 09:59:40,01,2.650241063896612,0,3
1202,2020-01-20 10:02:40,01,2.6821997695737707,0,3
1203,2020-01-20 10:05:41,01,2.713837426154896,0,3
1204,2020-01-20 10:08:41,01,2.7419879087929075,0,3
1205,2020-01-20 10:11:41,01,2.765363580778896,0,3
1206,2020-01-20 10:18:02,01,2.7834822078160144,0,3
1207,2020-01-20 10:20:56,01,2.79640701952545,0,3
1208,2020-01-20 10:23:56,01,2.804592559547128,0,3
1209,2020-01-20 10:26:56,01,2.8093523234954922,0,3
1210,2020-01-20 10:29:56,01,2.8122449881736067,0,3
1211,2020-01-20 10:32:56,01,2.814489376780534,0,3
1212,2020-01-20 10:35:56,01,2.816795695489096,0,3
1213,2020-01-20 10:38:56,01,2.8190236764297083,0,3
1214,2020-01-20 10:41:56,01,2.820321957812343,0,3
1215,2020-01-20 10:44:58,01,2.8199330968777936,0,3
1216,2020-01-20 10:47:58,01,2.8177413445485477,0,3
1217,2020-01-20 10:50:59,01,2.8138407740373843,0,3
1218,2020-01-20 10:53:59,01,2.8086100282593236,0,3
1219,2020-01-20 11:15:02,01,2.8022817136769085,0,3
1220,2020-01-20 11:18:55,01,2.795585682050959,0,3
1221,2020-01-20 11:21:55,01,2.7895947564468777,0,3
1222,2020-01-20 11:24:55,01,2.78585318083824,0,3
1223,2020-01-20 11:27:55,01,2.7860991156431503,0,3
1224,2020-01-20 11:31:03,01,2.7917851635800552,0,3
1225,2020-01-20 11:33:57,01,2.803816673069843,0,3
1226,2020-01-20 11:36:56,01,2.8229137326753104,0,3
1227,2020-01-20 11:40:03,01,2.848969380191427,0,3
1228,2020-01-20 11:43:07,01,2.880302733221143,0,3
1229,2020-01-20 11:46:01,01,2.9142135337437196,0,3
1230,2020-01-20 11:49:02,01,2.947668264896649,0,3
1231,2020-01-20 11:52:02,01,2.977565206961849,0,3
1232,2020-01-20 11:55:02,01,3.001182698491995,0,3
1233,2020-01-20 11:58:12,01,3.01646343993011,0,3
1234,2020-01-20 12:01:03,01,3.0222990209990677,0,3
1235,2020-01-20 12:04:13,01,3.019450378900967,0,3
1236,2020-01-20 12:07:04,01,3.010959392276674,0,3
1237,2020-01-20 12:10:05,01,2.9989350037368006,0,3
1238,2020-01-20 12:13:06,01,2.9851071348915283,0,3
1239,2020-01-20 12:16:06,01,2.9711449251714512,0,3
1240,2020-01-20 12:19:56,01,2.9584817857563337,0,3
1241,2020-01-21 08:40:45,01,2.948267976284434,0,3
1242,2020-01-21 08:43:45,01,2.940512738605335,0,3
1243,2020-01-21 08:46:45,01,2.9344709195519556,0,3
1244,2020-01-21 08:49:45,01,2.9294120638559846,0,3
1245,2020-01-21 08:52:46,01,2.924898103920814,0,3
1246,2020-01-21 08:55:56,01,2.9208412640068637,0,3
1247,2020-01-21 08:58:49,01,2.917207610138642,0,3
1248,2020-01-21 09:01:57,01,2.914060973560474,0,3
1249,2020-01-21 09:04:59,01,2.9118745638458314,0,3
