,time,C.O.P
0,2020-09-01 08:33:21,2.160758743089716
1,2020-09-01 08:36:22,2.1398658600204077
2,2020-09-01 08:39:22,2.1191002630903895
3,2020-09-01 08:42:23,2.098419978919517
4,2020-09-01 08:45:22,2.0777800077234265
5,2020-09-01 08:48:23,2.0571295972681374
6,2020-09-01 08:51:24,2.036428257316225
7,2020-09-01 08:54:24,2.0156498277791943
8,2020-09-01 08:57:26,1.9947826787227276
9,2020-09-01 09:00:27,1.9738306363434992
10,2020-09-01 09:03:28,1.9528133604380749
11,2020-09-01 09:14:31,1.931762823661208
12,2020-09-01 09:16:18,1.9107254837257608
13,2020-09-01 09:19:18,1.8897707083563793
14,2020-09-01 09:22:18,1.8689948167454355
15,2020-09-01 09:25:19,1.8485356965479642
16,2020-09-01 09:28:19,1.82859231349583
17,2020-09-01 09:31:21,1.8094790395004412
18,2020-09-01 09:34:21,1.7917063623217675
19,2020-09-01 09:37:22,1.7758945183713761
20,2020-09-01 09:40:22,1.7607725653016775
21,2020-09-01 09:43:22,1.745854096661132
22,2020-09-01 09:46:22,1.7310148527610523
23,2020-09-01 09:49:23,1.7162805077123116
24,2020-09-01 09:52:23,1.7016783783763727
25,2020-09-01 09:55:23,1.687362356649699
26,2020-09-01 09:58:23,1.6735633589281975
27,2020-09-01 10:01:30,1.6605320272353543
28,2020-09-01 10:04:26,1.6484166158070304
29,2020-09-01 10:08:18,1.6372569962198824
30,2020-09-01 10:11:19,1.6270368056356803
31,2020-09-01 10:14:20,1.6178334145083841
32,2020-09-01 10:17:21,1.6097133114671769
33,2020-09-01 10:20:20,1.6026646800950268
34,2020-09-01 10:23:27,1.5966272166116533
35,2020-09-01 10:26:23,1.5914766073116196
36,2020-09-01 10:29:23,1.5871595508746847
37,2020-09-01 10:32:23,1.5836346549110567
38,2020-09-01 10:35:23,1.580882286192351
39,2020-09-01 10:38:31,1.5788212236243677
40,2020-09-01 10:41:25,1.5774574347862231
41,2020-09-01 10:44:25,1.5768198112740444
42,2020-09-01 10:47:25,1.5768798086523745
43,2020-09-01 10:50:25,1.577558076436529
44,2020-09-01 10:53:25,1.578697513876962
45,2020-09-01 10:56:27,1.5800788807306194
46,2020-09-01 10:59:40,1.5814716954614387
47,2020-09-01 11:02:29,1.5827575923446036
48,2020-09-01 11:05:28,1.58388962124589
49,2020-09-01 11:09:31,1.5848787477522575
50,2020-09-01 11:12:25,1.5858460280693498
51,2020-09-01 11:15:25,1.5868629961834186
52,2020-09-01 11:18:37,1.5879080802705698
53,2020-09-01 11:21:28,1.5888797975456392
54,2020-09-01 11:24:38,1.5897134016458931
55,2020-09-01 11:27:30,1.5904833567561283
56,2020-09-01 11:30:31,1.5913265644579
57,2020-09-01 11:33:32,1.5923647812349488
58,2020-09-01 11:36:33,1.5936701916612224
59,2020-09-01 11:39:35,1.5953303359175985
60,2020-09-01 11:42:34,1.5972792345276199
61,2020-09-01 11:51:34,1.599306002896494
62,2020-09-01 12:00:45,1.6012441758818945
63,2020-09-01 12:03:39,1.6031915786578215
64,2020-09-01 12:06:42,1.6052337545199795
65,2020-09-01 12:09:40,1.60730515520717
66,2020-09-01 12:12:49,1.6092828520039226
67,2020-09-01 12:15:43,1.6110990497090472
68,2020-09-01 12:18:48,1.6126976482084892
69,2020-09-01 12:21:47,1.61400210006327
70,2020-09-01 12:24:46,1.614932925673504
71,2020-09-01 12:27:46,1.6155258730980422
72,2020-09-01 12:30:47,1.6158999102693357
73,2020-09-01 12:33:56,1.6161481959981243
74,2020-09-01 12:36:49,1.6163051113908766
75,2020-09-01 12:39:57,1.6163594084546185
76,2020-09-01 12:42:50,1.616330173935509
77,2020-09-01 12:45:51,1.616277907852771
78,2020-09-01 12:48:51,1.6161969229101794
79,2020-09-01 12:51:52,1.6159936729940412
80,2020-09-01 12:54:53,1.6156420159024507
81,2020-09-01 12:58:03,1.615146962000364
82,2020-09-01 13:01:32,1.6145365817155417
83,2020-09-01 13:04:40,1.6138637940727611
84,2020-09-01 13:07:34,1.613256394896826
85,2020-09-01 13:10:34,1.6128073290140872
86,2020-09-01 13:13:34,1.6125238548433294
87,2020-09-01 13:16:43,1.6124518229251703
88,2020-09-01 13:19:37,1.6126702278007459
89,2020-09-01 13:22:38,1.6133732602498012
90,2020-09-01 13:25:38,1.6148572159065924
91,2020-09-01 13:28:48,1.617427630723336
92,2020-09-01 13:31:39,1.6214066027962897
93,2020-09-01 13:34:41,1.6271529082278817
94,2020-09-01 13:37:40,1.635022714578315
95,2020-09-01 13:40:40,1.6452542389821894
96,2020-09-01 13:43:41,1.6579719998651379
97,2020-09-01 13:46:41,1.6731870205827761
98,2020-09-01 13:49:41,1.690875948304407
99,2020-09-01 13:52:42,1.7110467867695798
100,2020-09-01 13:55:43,1.733554406098729
101,2020-09-01 13:58:44,1.7580330450855066
102,2020-09-01 14:21:58,1.7839746785304784
103,2020-09-01 14:24:59,1.8109713524918585
104,2020-09-01 14:28:03,1.8387034856834743
105,2020-09-01 14:31:08,1.8668937875592548
106,2020-09-01 14:34:08,1.8952760895204963
107,2020-09-01 14:40:06,1.923476387174047
108,2020-09-01 14:43:09,1.951029636751306
109,2020-09-01 14:46:07,1.9773671149483316
110,2020-09-01 14:49:09,2.0019823852675254
111,2020-09-01 14:52:09,2.024501360483952
112,2020-09-01 14:55:10,2.0446562455960695
113,2020-09-01 14:58:17,2.062223977892624
114,2020-09-01 15:01:17,2.0770019428454964
115,2020-09-01 15:04:13,2.088790407888004
116,2020-09-01 15:07:22,2.0973883179017196
117,2020-09-01 15:10:15,2.1026911125175682
118,2020-09-01 15:13:15,2.1046998234423238
119,2020-09-01 15:16:16,2.1034723276763865
120,2020-09-01 15:19:16,2.099106122301849
121,2020-09-01 15:22:53,2.0917210670769544
122,2020-09-01 15:26:01,2.0814795220829767
123,2020-09-01 15:29:01,2.06852178793632
124,2020-09-01 15:32:04,2.05315588420986
125,2020-09-01 15:35:05,2.0358257243806124
126,2020-09-01 15:38:05,2.0169838268246654
127,2020-09-01 15:41:03,1.9970731059183864
128,2020-09-01 15:44:04,1.976479501318667
129,2020-09-01 15:47:04,1.9556205343218878
130,2020-09-01 15:50:08,1.9349272226978358
131,2020-09-01 15:53:07,1.914737603298609
132,2020-09-01 15:56:07,1.8953238710310645
133,2020-09-01 15:59:16,1.8769645269046369
134,2020-09-01 16:02:10,1.8599434002939126
135,2020-09-01 16:05:10,1.84451781108654
136,2020-09-01 16:08:11,1.8308880726529189
137,2020-09-01 16:11:12,1.819159859148083
138,2020-09-01 16:14:13,1.8092861200198824
139,2020-09-01 16:17:13,1.8012061993345876
140,2020-09-01 16:20:14,1.7947728579625597
141,2020-09-01 16:24:06,1.7897733055304987
142,2020-09-01 16:27:06,1.7858987667615944
143,2020-09-01 16:30:11,1.7828228575731175
144,2020-09-01 16:33:06,1.7801852898631014
145,2020-09-01 16:36:07,1.7776927848428161
146,2020-09-01 16:39:07,1.7752591592403326
147,2020-09-01 16:42:07,1.7728924377646076
148,2020-09-01 16:45:12,1.7706129444805945
149,2020-09-01 16:48:10,1.7684533787246766
150,2020-09-01 16:51:10,1.76641222180899
151,2020-09-01 16:54:18,1.7644905555743229
152,2020-09-01 16:57:13,1.7627692052404496
153,2020-09-01 17:00:26,1.7614148586123959
154,2020-09-01 17:03:15,1.7606987931348037
155,2020-09-01 17:06:15,1.7608958662288232
156,2020-09-01 17:09:16,1.7621835025922299
157,2020-09-01 17:12:18,1.7645519808521148
158,2020-09-01 17:18:18,1.7677464474649363
159,2020-09-01 17:21:18,1.7714931546327568
160,2020-09-01 17:25:01,1.7755599183260893
161,2020-09-01 17:28:02,1.779690957159684
162,2020-09-01 17:31:06,1.7836116443397323
163,2020-09-01 17:34:05,1.7870778869278576
164,2020-09-01 17:37:06,1.7899594943527473
165,2020-09-01 17:40:06,1.7924030380951503
166,2020-09-01 17:43:07,1.7946364116349733
167,2020-09-01 17:46:07,1.7968262959370644
168,2020-09-01 17:49:09,1.799055172393705
169,2020-09-01 17:52:09,1.8012707359385332
170,2020-09-01 17:55:10,1.8033967312063193
171,2020-09-07 08:25:21,1.805411692707311
172,2020-09-07 08:28:20,1.8072131449031137
173,2020-09-07 08:31:20,1.8086425777046105
174,2020-09-07 08:34:21,1.809505948787613
175,2020-09-07 08:37:21,1.80961733483839
176,2020-09-07 08:40:23,1.8088735879556261
177,2020-09-07 08:43:32,1.8072692056978656
178,2020-09-07 08:46:24,1.80486228695646
179,2020-09-07 08:49:24,1.801761690499885
180,2020-09-07 08:52:24,1.798041948272366
181,2020-09-07 08:55:24,1.7938268287278687
182,2020-09-07 08:58:25,1.7892732538369762
183,2020-09-07 09:01:26,1.7845562271647573
184,2020-09-07 09:04:36,1.779851075487429
185,2020-09-07 09:07:27,1.7752975831964877
186,2020-09-07 09:10:27,1.7711160250179083
187,2020-09-07 09:13:29,1.767567998221863
188,2020-09-07 09:16:29,1.764883292352797
189,2020-09-07 09:19:29,1.7632897858191072
190,2020-09-07 09:22:31,1.7629351826397777
191,2020-09-07 09:26:19,1.7637894480289789
192,2020-09-07 09:29:29,1.7656873237356137
193,2020-09-07 09:32:23,1.7684648232244593
194,2020-09-07 09:35:22,1.7720272634671266
195,2020-09-07 09:38:31,1.7763968074207965
196,2020-09-07 09:41:24,1.7816688700241352
197,2020-09-07 09:44:24,1.7879588340515842
198,2020-09-07 09:47:31,1.7951670056458506
199,2020-09-07 09:50:27,1.8032238838136054
200,2020-09-07 09:53:27,1.8122150028421935
201,2020-09-07 09:56:36,1.82228298909872
202,2020-09-07 09:59:30,1.8333742254360768
203,2020-09-07 10:02:30,1.8453969551302118
204,2020-09-07 10:05:31,1.8581168596339017
205,2020-09-07 10:08:40,1.8712933030992793
206,2020-09-07 10:11:32,1.884714858078639
207,2020-09-07 10:14:33,1.898278453755993
208,2020-09-07 10:17:37,1.911935993970247
209,2020-09-07 10:20:35,1.9255507506192522
210,2020-09-07 10:23:36,1.9388631324794314
211,2020-09-07 10:27:26,1.9516598728180623
212,2020-09-07 10:30:26,1.9637531258315621
213,2020-09-07 10:33:26,1.9751020372450836
214,2020-09-07 10:36:26,1.9857695010663305
215,2020-09-07 10:39:26,1.995749573607391
216,2020-09-07 10:42:27,2.0048659225552248
217,2020-09-07 10:45:28,2.0128613005851763
218,2020-09-07 10:48:28,2.0196246714883928
219,2020-09-07 10:51:28,2.025204134334198
220,2020-09-07 10:54:29,2.029696858325315
221,2020-09-07 10:57:29,2.033146763351969
222,2020-09-07 11:00:29,2.0357029326873874
223,2020-09-07 11:06:30,2.03750139398964
224,2020-09-07 11:09:30,2.038587811625741
225,2020-09-07 11:12:30,2.038993491465357
226,2020-09-07 11:15:31,2.0388602997136402
227,2020-09-07 11:18:31,2.038406560541606
228,2020-09-07 11:21:32,2.0378134373168417
229,2020-09-07 11:24:33,2.0372858773979887
230,2020-09-07 11:35:37,2.0369493799764853
231,2020-09-07 11:38:38,2.036877821635515
232,2020-09-07 11:41:38,2.037057412490282
233,2020-09-07 11:44:39,2.037453489544072
234,2020-09-07 11:47:41,2.038013307474867
235,2020-09-07 11:50:44,2.038736923450803
236,2020-09-07 11:53:41,2.039763035684063
237,2020-09-07 11:56:41,2.0413115257276147
238,2020-09-07 11:59:42,2.0434808769694977
239,2020-09-07 12:02:46,2.0462597167268046
240,2020-09-07 12:11:44,2.0495725917651226
241,2020-09-07 12:14:44,2.0533606184401907
242,2020-09-07 12:17:52,2.0574462427616256
243,2020-09-07 12:20:46,2.0616800292372943
244,2020-09-07 12:23:48,2.066005815124787
245,2020-09-07 12:26:49,2.0705000502509088
246,2020-09-07 12:29:50,2.0755633458041847
247,2020-09-07 12:32:52,2.081747831565353
248,2020-09-07 12:36:56,2.0896892578651705
249,2020-09-07 12:39:57,2.1000012917624726
250,2020-09-07 12:42:58,2.1131807427802882
251,2020-09-07 12:45:59,2.129503041610087
252,2020-09-07 12:48:59,2.148885042372089
253,2020-09-07 12:52:00,2.1709423011097178
254,2020-09-07 12:55:08,2.1950595888551723
255,2020-09-07 12:58:03,2.220355568907181
256,2020-09-07 13:01:05,2.2457529252586212
257,2020-09-07 13:04:07,2.2700224855097915
258,2020-09-07 13:07:10,2.2920472915587347
259,2020-09-07 13:10:11,2.311001833356686
260,2020-09-07 13:13:12,2.3264297382780486
261,2020-09-07 13:16:13,2.338169206403707
262,2020-09-07 13:19:13,2.3463603851856956
263,2020-09-07 13:28:14,2.3513620716098607
264,2020-09-07 13:31:14,2.3536816438648707
265,2020-09-07 13:34:15,2.353849165550786
266,2020-09-07 13:38:06,2.352264085116083
267,2020-09-07 13:40:59,2.3494085301349714
268,2020-09-07 13:44:04,2.3456586620481135
269,2020-09-07 13:47:09,2.341227212717288
270,2020-09-07 13:50:03,2.3361673936716025
271,2020-09-07 13:59:04,2.3303583437744173
272,2020-09-07 14:02:05,2.3235167679986777
273,2020-09-07 14:05:06,2.3152563197430336
274,2020-09-07 14:08:06,2.305175628818315
275,2020-09-07 14:11:05,2.2929664971467254
276,2020-09-07 14:14:06,2.2784809635553858
277,2020-09-07 14:17:17,2.2618012967166843
278,2020-09-07 14:20:09,2.2432775486177263
279,2020-09-07 14:23:09,2.2235355010004128
280,2020-09-07 14:26:10,2.2034603197397686
281,2020-09-07 14:29:11,2.184126337039225
282,2020-09-07 14:32:12,2.1666903364584997
283,2020-09-07 14:35:12,2.1522338130744787
284,2020-09-07 14:39:02,2.141485240980962
285,2020-09-07 14:42:02,2.1345977772153337
286,2020-09-07 14:51:04,2.1315172335076404
287,2020-09-07 14:54:04,2.1320182567283994
288,2020-09-07 14:57:06,2.135634091836858
289,2020-09-07 15:00:14,2.1416284966386856
290,2020-09-07 15:03:16,2.1491090892791753
291,2020-09-07 15:06:11,2.1571793030139537
292,2020-09-07 15:09:20,2.1651146591514685
293,2020-09-07 15:12:12,2.172450165607947
294,2020-09-07 15:15:13,2.178971185790629
295,2020-09-07 15:18:20,2.1845148310152465
296,2020-09-07 15:21:21,2.18904060185698
297,2020-09-07 15:24:20,2.192585254750713
298,2020-09-07 15:27:21,2.1952239447710644
299,2020-09-07 15:30:26,2.1970419065208935
300,2020-09-07 15:33:24,2.198109466253239
301,2020-09-07 15:36:27,2.198541946218362
302,2020-09-07 15:40:11,2.1984887999488434
303,2020-09-07 15:43:05,2.198006499405632
304,2020-09-07 15:46:11,2.197172943571075
305,2020-09-07 15:49:07,2.1960848085281546
306,2020-09-07 15:52:06,2.194744108791051
307,2020-09-07 15:58:13,2.193200478151212
308,2020-09-07 16:01:12,2.191477778608889
309,2020-09-07 16:04:11,2.189489086304311
310,2020-09-07 16:07:16,2.187154747726974
311,2020-09-07 16:10:21,2.184606429908373
312,2020-09-07 16:13:26,2.1822480442588
313,2020-09-07 16:16:19,2.1808137525263334
314,2020-09-07 16:19:19,2.1817363780874897
315,2020-09-07 16:22:20,2.1863697737398873
316,2020-09-07 16:25:25,2.1954784365479134
317,2020-09-07 16:28:21,2.2090961953444475
318,2020-09-07 16:31:21,2.2265998462532024
319,2020-09-07 16:34:21,2.2469618648474854
320,2020-09-07 16:37:21,2.268978271327887
321,2020-09-07 16:41:09,2.2917241704342537
322,2020-09-07 16:44:10,2.315066874431266
323,2020-09-07 16:47:11,2.338867693069788
324,2020-09-07 16:50:11,2.3626175015326822
325,2020-09-07 16:53:12,2.385539808784803
326,2020-09-07 16:56:16,2.4067607994996676
327,2020-09-07 16:59:17,2.4255122250752086
328,2020-09-07 17:02:18,2.441259978852683
329,2020-09-07 17:05:27,2.4537622426343413
330,2020-09-07 17:08:26,2.4631220290895044
331,2020-09-07 17:11:21,2.4696671555272456
332,2020-09-07 17:32:27,2.4737855616785906
333,2020-09-07 17:35:27,2.4759160908139264
334,2020-09-07 17:38:28,2.476421264001354
335,2020-09-07 17:43:30,2.4755933956739926
336,2020-09-07 17:46:30,2.4738484336512974
337,2020-09-07 17:49:31,2.4716790347536177
338,2020-09-07 17:52:31,2.4696368276343694
339,2020-09-07 17:55:32,2.468231078020846
340,2020-09-07 17:58:32,2.467909401712637
341,2020-09-08 16:17:13,2.4690496739571293
342,2020-09-08 16:20:12,2.471632398092951
343,2020-09-08 16:23:17,2.4751970414932387
344,2020-09-08 16:26:16,2.4792101431490297
345,2020-09-08 16:29:16,2.483273107481815
346,2020-09-08 16:33:01,2.4871555688496767
347,2020-09-08 16:36:02,2.4909025632726385
348,2020-09-08 16:39:02,2.4948998396120703
349,2020-09-08 16:42:03,2.5000642967132762
350,2020-09-08 16:45:03,2.5068827925367394
351,2020-09-08 16:48:03,2.5153696548123747
352,2020-09-08 16:51:03,2.5249242390023614
353,2020-09-08 16:54:04,2.5342581491368383
354,2020-09-08 16:57:03,2.5424422086785565
355,2020-09-08 17:00:04,2.549082418511146
356,2020-09-08 17:03:04,2.554046822536974
357,2020-09-08 17:06:04,2.557274335600278
358,2020-09-08 17:09:08,2.5585736530313787
359,2020-09-08 17:12:07,2.5573425373879144
360,2020-09-08 17:15:07,2.5524093665320646
361,2020-09-08 17:18:08,2.542161544803304
362,2020-09-08 17:21:08,2.5256000788703563
363,2020-09-08 17:24:10,2.502366906026669
364,2020-09-08 17:27:10,2.472479717185358
365,2020-09-08 17:30:11,2.4361149368504584
366,2020-09-08 17:38:29,2.3937136177027476
367,2020-09-11 08:29:35,2.346121864465996
368,2020-09-11 08:32:31,2.2943692551602872
369,2020-09-11 08:35:32,2.239502766261854
370,2020-09-11 08:38:33,2.182804276876336
371,2020-09-11 08:41:34,2.1256223241767778
372,2020-09-11 08:44:34,2.0692815007992387
373,2020-09-11 08:47:34,2.0150523947397154
374,2020-09-11 08:50:34,1.9638793828642491
375,2020-09-11 08:53:35,1.9163059208629356
376,2020-09-11 08:56:35,1.8727184131095846
377,2020-09-11 08:59:35,1.8333743652267458
378,2020-09-11 09:02:37,1.7982862762156682
379,2020-09-11 09:05:38,1.767209482033362
380,2020-09-11 09:08:40,1.7397774313289034
381,2020-09-11 09:14:41,1.7158576700689103
382,2020-09-11 09:17:42,1.6955296962179363
383,2020-09-11 09:20:42,1.678850515633238
384,2020-09-11 09:23:42,1.6658720858220075
385,2020-09-11 09:27:37,1.6568011767293638
386,2020-09-11 09:30:38,1.6517318969409422
387,2020-09-11 09:33:41,1.6504358097737257
388,2020-09-11 09:36:42,1.6521944986448662
389,2020-09-11 09:39:50,1.6564747603877572
390,2020-09-11 09:42:43,1.662656252112628
391,2020-09-11 09:45:52,1.6702333013961552
392,2020-09-11 09:48:45,1.6789331425997243
393,2020-09-11 09:51:56,1.6885855303344255
394,2020-09-11 09:54:47,1.698998222664947
395,2020-09-11 09:57:47,1.7100838522085064
396,2020-09-11 10:00:49,1.722084918204298
397,2020-09-11 10:03:51,1.735726486425806
398,2020-09-11 10:07:01,1.7520385840690431
399,2020-09-11 10:09:54,1.7719147039629615
400,2020-09-11 10:12:55,1.7957295265206747
401,2020-09-11 10:16:00,1.8231575012042303
402,2020-09-11 10:19:00,1.853155851575
403,2020-09-11 10:22:11,1.88424044142959
404,2020-09-11 10:25:03,1.9149652202550573
405,2020-09-11 10:36:01,1.9440494654746452
406,2020-09-11 10:39:01,1.970330774985376
407,2020-09-11 10:42:02,1.99315968051771
408,2020-09-11 10:45:04,2.012414197899881
409,2020-09-11 10:48:04,2.0282508169665867
410,2020-09-11 10:51:06,2.0410134118541015
411,2020-09-11 10:54:19,2.051312041930835
412,2020-09-11 10:57:09,2.059995709568006
413,2020-09-11 11:00:09,2.0681742356219353
414,2020-09-11 11:03:10,2.0769368822512715
415,2020-09-11 11:06:11,2.087109634259816
416,2020-09-11 11:09:12,2.0991016626757535
417,2020-09-11 11:12:11,2.1128754137262917
418,2020-09-11 11:15:12,2.1278997806469793
419,2020-09-11 11:18:13,2.143149215218806
420,2020-09-11 11:21:13,2.1572791391454422
421,2020-09-11 11:24:14,2.168977222928149
422,2020-09-11 11:27:16,2.177134847834231
423,2020-09-11 11:30:16,2.180804163649694
424,2020-09-11 11:33:17,2.179225413289476
425,2020-09-11 11:36:47,2.172023785855467
426,2020-09-11 11:39:47,2.1593382428065078
427,2020-09-11 11:42:48,2.1418465979859453
428,2020-09-11 11:45:49,2.120654208745819
429,2020-09-11 11:48:49,2.0971933849165536
430,2020-09-11 11:51:56,2.07303481819398
431,2020-09-11 11:54:51,2.049663507949787
432,2020-09-11 11:57:58,2.028381686403698
433,2020-09-11 12:00:58,2.0101360426393082
434,2020-09-11 12:09:56,1.9951486101796236
435,2020-09-11 12:12:55,1.9826993080971835
436,2020-09-11 12:16:00,1.9712951103901144
437,2020-09-11 12:18:57,1.959273892686726
438,2020-09-11 12:21:59,1.9452308404656264
439,2020-09-11 12:25:00,1.9283400542081495
440,2020-09-11 12:28:08,1.9083815430506057
441,2020-09-11 12:40:51,1.8856404892952412
442,2020-09-11 12:43:51,1.8606933690706438
443,2020-09-11 12:46:50,1.8342628427260195
444,2020-09-11 12:49:51,1.8071442958328578
445,2020-09-11 12:52:50,1.780257717091688
446,2020-09-11 12:55:52,1.7544408743229933
447,2020-09-11 12:58:52,1.7305417157758693
448,2020-09-11 13:01:53,1.7094867212160407
449,2020-09-11 13:04:54,1.6920008035511254
450,2020-09-11 13:08:00,1.6782463233113485
451,2020-09-11 13:10:59,1.6680225549351868
452,2020-09-11 13:14:00,1.6608396147193762
453,2020-09-11 13:17:08,1.656092652969887
454,2020-09-11 13:20:08,1.6531317510240344
455,2020-09-11 13:23:05,1.6513902037295318
456,2020-09-11 13:26:06,1.6504606187468096
457,2020-09-11 13:29:07,1.6500370222565794
458,2020-09-11 13:32:07,1.6499089413169967
459,2020-09-11 13:35:08,1.6499442049459954
460,2020-09-11 13:38:58,1.6500493264785714
461,2020-09-11 13:42:01,1.6501797110330556
462,2020-09-11 13:45:01,1.650375545918228
463,2020-09-11 13:48:02,1.6507711702423111
464,2020-09-11 13:51:02,1.6515849937192162
465,2020-09-11 13:54:03,1.6530070711439961
466,2020-09-11 13:57:05,1.655285121305464
467,2020-09-11 14:00:04,1.6586179527186404
468,2020-09-11 14:03:04,1.663099581650932
469,2020-09-11 14:06:06,1.6687898819884963
470,2020-09-11 14:09:11,1.6756999043889356
471,2020-09-11 14:12:09,1.6838136763744567
472,2020-09-11 14:15:10,1.6932006035444227
473,2020-09-11 14:18:11,1.7038725032443964
474,2020-09-11 14:21:12,1.7156331695537093
475,2020-09-11 14:24:20,1.7281302970321013
476,2020-09-11 14:27:14,1.7409857750986966
477,2020-09-11 14:30:22,1.7538051167357152
478,2020-09-11 14:33:18,1.7662213223001748
479,2020-09-11 14:36:19,1.777940728232715
480,2020-09-11 14:42:02,1.7887680876994887
481,2020-09-11 14:45:06,1.798612125318007
482,2020-09-11 14:48:03,1.807471895208768
483,2020-09-11 14:51:13,1.8153967986807693
484,2020-09-11 14:54:05,1.8224325405370454
485,2020-09-11 14:57:17,1.8285990843187903
486,2020-09-11 15:00:08,1.8338657404514154
487,2020-09-11 15:03:13,1.838226571043879
