,time,C.O.P
975,2020-09-24 13:36:29,2.389257096087031
976,2020-09-24 13:39:26,2.3931399678813823
977,2020-09-24 13:42:34,2.3966980782869416
978,2020-09-24 13:45:28,2.3998104466098313
979,2020-09-24 13:48:27,2.402326091303846
980,2020-09-24 13:51:29,2.4042390088227967
981,2020-09-24 13:54:29,2.405723615479932
982,2020-09-24 13:57:29,2.4069933047974534
983,2020-09-24 14:01:03,2.4079921470209125
984,2020-09-24 14:04:05,2.408259079971838
985,2020-09-24 14:07:07,2.4073127842065656
986,2020-09-24 14:10:06,2.404751601350479
987,2020-09-24 14:13:07,2.4003146365176407
988,2020-09-24 14:16:06,2.3936898819360612
989,2020-09-24 14:19:07,2.384626371386819
990,2020-09-24 14:22:08,2.373104182272419
991,2020-09-24 14:25:08,2.3593924152645886
992,2020-09-24 14:28:09,2.343763361617567
993,2020-09-24 14:31:08,2.32626948836014
994,2020-09-24 14:34:09,2.307017363557751
995,2020-09-24 14:37:12,2.2862386521403906
996,2020-09-24 14:40:12,2.264406719677055
997,2020-09-24 14:43:12,2.2421531138151387
998,2020-09-24 14:46:13,2.2200892077160432
999,2020-09-24 14:49:22,2.1989965026221903
1000,2020-09-24 14:52:15,2.179812449110262
1001,2020-09-24 14:58:21,2.163290687011987
1002,2020-09-24 15:02:09,2.1498684258325937
1003,2020-09-24 15:05:09,2.1395375162691934
1004,2020-09-24 15:08:10,2.1318355859386102
1005,2020-09-24 15:11:10,2.126022886745485
1006,2020-09-24 15:14:11,2.121111508967517
1007,2020-09-24 15:17:12,2.1160699619169905
1008,2020-09-24 15:20:12,2.1100198581609937
1009,2020-09-24 15:23:13,2.1023471807106113
1010,2020-09-24 15:26:13,2.092597025988493
1011,2020-09-24 15:29:14,2.080528505334321
1012,2020-09-24 15:32:15,2.0664283610221483
1013,2020-09-24 15:35:17,2.0512063051862417
1014,2020-09-24 15:38:18,2.0360884431478805
1015,2020-09-24 15:41:18,2.022341177577837
1016,2020-09-24 15:44:20,2.010997229296505
1017,2020-09-24 15:47:20,2.0026239049155024
1018,2020-09-24 15:50:21,1.9972948827848622
1019,2020-09-24 15:53:22,1.9947528832100687
1020,2020-09-24 15:56:23,1.9944711992253552
1021,2020-09-24 15:59:34,1.995770967840837
1022,2020-09-24 16:03:10,1.9980290160576448
1023,2020-09-24 16:06:10,2.000716299991538
1024,2020-09-24 16:09:11,2.003292136461603
1025,2020-09-24 16:12:12,2.00514745538516
1026,2020-09-24 16:15:12,2.0057625115196824
1027,2020-09-24 16:18:13,2.004875960199773
1028,2020-09-24 16:21:14,2.002450195237489
1029,2020-09-24 16:24:14,1.998769193583761
1030,2020-09-24 16:27:15,1.9946302559436324
1031,2020-09-24 16:30:16,1.9918748021410373
1032,2020-09-24 16:33:17,1.9926730372341783
1033,2020-09-24 16:36:22,1.9987196233500057
1034,2020-09-24 16:39:19,2.0108704651820126
1035,2020-09-24 16:42:20,2.0290443447958104
1036,2020-09-24 16:45:20,2.052244126974916
1037,2020-09-24 16:48:20,2.0787274641863895
1038,2020-09-24 16:51:21,2.1063167109753493
1039,2020-09-24 16:54:22,2.132740431980384
1040,2020-09-24 16:57:22,2.1559747585163187
1041,2020-09-24 17:00:24,2.1744479201071556
1042,2020-09-24 17:04:12,2.187198302086644
1043,2020-09-24 17:07:13,2.194068765447546
1044,2020-09-24 17:10:13,2.195365467870982
1045,2020-09-24 17:13:20,2.1918343792673456
1046,2020-09-24 17:17:31,2.184768720903236
1047,2020-09-24 17:19:20,2.1758116030180705
1048,2020-09-24 17:22:23,2.166570390458638
1049,2020-09-25 08:28:28,2.1582440225179127
1050,2020-09-25 08:31:28,2.151329288932825
1051,2020-09-25 08:34:30,2.1454851230973926
1052,2020-09-25 08:37:30,2.13980194953616
1053,2020-09-25 08:40:31,2.133175964077367
1054,2020-09-25 08:43:32,2.124506133085788
1055,2020-09-25 08:46:32,2.1129619636294485
1056,2020-09-25 08:49:32,2.098067761405183
1057,2020-09-25 08:52:32,2.0796499904155077
1058,2020-09-25 08:55:32,2.057804109549952
1059,2020-09-25 08:58:33,2.0329357909731485
1060,2020-09-25 09:01:34,2.005789149301769
1061,2020-09-25 09:04:34,1.9772008910144514
1062,2020-09-25 09:07:35,1.9481825110931439
1063,2020-09-25 09:10:35,1.919949579442445
1064,2020-09-25 09:13:36,1.893862363306166
1065,2020-09-25 09:16:36,1.8712492859604417
1066,2020-09-25 09:19:37,1.853175198506774
1067,2020-09-25 09:22:37,1.840199924818
1068,2020-09-25 09:25:39,1.8322007644022644
1069,2020-09-25 09:29:33,1.8282280919274658
1070,2020-09-25 09:32:31,1.8264896941947626
1071,2020-09-25 09:35:31,1.825474992259302
1072,2020-09-25 09:38:41,1.8243241586067587
1073,2020-09-25 09:41:41,1.82260540137219
1074,2020-09-25 09:44:45,1.8202413445337742
1075,2020-09-25 09:47:38,1.817492940593075
1076,2020-09-25 09:50:44,1.8147305212791516
1077,2020-09-25 09:53:39,1.812407093452123
1078,2020-09-25 09:56:46,1.8111004827109163
1079,2020-09-25 09:59:48,1.811382284137597
1080,2020-09-25 10:02:42,1.813717773687058
1081,2020-09-25 10:05:42,1.818355179486261
1082,2020-09-25 10:08:42,1.825159959006184
1083,2020-09-25 10:11:50,1.8339912517100618
1084,2020-09-25 10:14:51,1.8444868784213035
1085,2020-09-25 10:17:46,1.8558306143028354
1086,2020-09-25 10:20:56,1.8672298592096777
1087,2020-09-25 10:23:48,1.8781778670821438
1088,2020-09-25 10:26:48,1.8884968943178215
1089,2020-09-25 10:30:32,1.8983577819821544
1090,2020-09-25 10:33:32,1.9079700703103946
1091,2020-09-25 10:36:33,1.9174765098232056
1092,2020-09-25 10:39:33,1.9273116760231206
1093,2020-09-25 10:42:33,1.9381419715211319
1094,2020-09-25 10:45:34,1.9505924548952445
1095,2020-09-25 10:48:35,1.96506494107234
1096,2020-09-25 10:51:36,1.981809206661504
1097,2020-09-25 10:54:37,2.001093265610134
1098,2020-09-25 10:57:37,2.022989021704916
1099,2020-09-25 11:00:38,2.0473210623697504
1100,2020-09-25 11:03:38,2.073753729799595
1101,2020-09-25 11:06:40,2.10169702385506
1102,2020-09-25 11:12:40,2.1304487381634516
1103,2020-09-25 11:15:40,2.1593340000442964
1104,2020-09-25 11:18:40,2.1877392257366353
1105,2020-09-25 11:21:40,2.2151108420901124
1106,2020-09-25 11:24:41,2.2409502157082954
1107,2020-09-25 11:27:40,2.264844723418264
1108,2020-09-25 11:31:33,2.2866310063748614
1109,2020-09-25 11:34:34,2.306233225913111
1110,2020-09-25 11:46:00,2.3234644146949677
1111,2020-09-25 11:49:00,2.3383456803129974
1112,2020-09-25 11:52:01,2.3510524808000817
1113,2020-09-25 11:55:01,2.361703936222474
1114,2020-09-25 11:58:02,2.3703322488638365
1115,2020-09-25 12:01:02,2.376958939835591
1116,2020-09-25 12:04:02,2.3815304304390743
1117,2020-09-25 12:07:02,2.383991784608714
1118,2020-09-25 12:10:02,2.384555279196084
1119,2020-09-25 12:13:02,2.3834150288494556
1120,2020-09-25 12:16:04,2.380535223945703
1121,2020-09-25 12:19:04,2.3759107848505003
1122,2020-09-25 12:22:05,2.3696904030066612
1123,2020-09-25 12:25:12,2.3620185388867228
1124,2020-09-25 12:28:15,2.353184023906209
1125,2020-09-25 12:31:10,2.343755986226512
1126,2020-09-25 12:34:11,2.3345904460369784
1127,2020-09-25 12:37:11,2.326600540069448
1128,2020-09-25 12:40:12,2.3206137269099534
1129,2020-09-25 12:43:11,2.317303216184741
1130,2020-09-25 12:47:10,2.3170388437390628
1131,2020-09-25 12:50:06,2.3198462169183482
1132,2020-09-25 12:53:06,2.325542247025167
1133,2020-09-25 12:56:07,2.3337892260286814
1134,2020-09-25 12:59:08,2.344265210245826
1135,2020-09-25 13:02:08,2.356708352979229
1136,2020-09-25 13:05:08,2.3706394731794553
1137,2020-09-25 13:08:09,2.385490955858131
1138,2020-09-25 13:11:09,2.4006853639243033
1139,2020-09-25 13:14:11,2.415762706040514
1140,2020-09-25 13:22:01,2.430279251361185
1141,2020-09-25 13:22:03,2.4438514946054326
1142,2020-09-25 13:45:27,2.4563075392590825
1143,2020-09-25 13:48:28,2.4675203889893824
1144,2020-09-25 13:51:29,2.477396867096579
1145,2020-09-25 13:57:29,2.485854148880018
1146,2020-09-25 14:00:29,2.4928775543652177
1147,2020-09-25 14:03:31,2.4985399839108218
1148,2020-09-25 14:06:32,2.5032173363414207
1149,2020-09-25 14:09:31,2.507437384213552
1150,2020-09-25 14:12:32,2.5117726537543197
1151,2020-09-25 14:15:40,2.516769783525166
1152,2020-09-25 14:18:33,2.5229405061606838
1153,2020-09-25 14:21:33,2.5305886941619526
1154,2020-09-25 14:24:35,2.5398167332463517
1155,2020-09-25 14:27:37,2.5506442304889587
1156,2020-09-25 14:30:37,2.5629440881131718
1157,2020-09-25 14:33:38,2.576280343012412
1158,2020-09-25 14:36:38,2.590354274259921
1159,2020-09-25 14:39:48,2.6052789699436687
1160,2020-09-25 14:42:47,2.621333857202707
1161,2020-09-25 14:46:44,2.6385702309221557
1162,2020-09-25 14:49:46,2.6570328047016005
1163,2020-09-25 14:52:46,2.676735920962109
1164,2020-09-25 14:55:54,2.697418461626814
1165,2020-09-25 14:58:49,2.718618314966932
1166,2020-09-25 15:01:50,2.7398987541519304
1167,2020-09-25 15:04:51,2.760985252133434
1168,2020-09-25 15:07:50,2.7816591108396445
1169,2020-09-25 15:10:53,2.8017742498248808
1170,2020-09-25 15:13:54,2.820998275679756
1171,2020-09-25 15:22:54,2.8390663256874653
1172,2020-09-25 15:25:55,2.8558258932801124
1173,2020-09-25 15:28:56,2.8710554056849045
1174,2020-09-25 15:32:04,2.8845023782604198
1175,2020-09-25 15:34:56,2.8961274172961966
1176,2020-09-25 15:38:04,2.9059203391616952
1177,2020-09-25 15:40:58,2.913840458531996
1178,2020-09-25 15:44:00,2.919975159695465
1179,2020-09-25 15:47:48,2.9246250882968385
1180,2020-09-25 15:50:48,2.9278325606440596
1181,2020-09-25 15:53:48,2.9295397767977036
1182,2020-09-25 15:56:47,2.9300518654424117
1183,2020-09-25 15:59:48,2.9297271127182336
1184,2020-09-25 16:02:50,2.9287947711092053
1185,2020-09-25 16:05:50,2.927319819651444
1186,2020-09-25 16:08:51,2.9254381693578577
1187,2020-09-25 16:11:51,2.9230284201274523
1188,2020-09-25 16:14:52,2.9199685947451828
1189,2020-09-25 16:17:53,2.91615708652519
1190,2020-09-25 16:21:00,2.9115898739392883
1191,2020-09-25 16:24:01,2.9065074787471206
1192,2020-09-25 16:26:57,2.9015138912853775
1193,2020-09-25 16:29:58,2.897266425476586
1194,2020-09-25 16:32:59,2.8940275508267224
1195,2020-09-25 16:35:59,2.891891933963966
1196,2020-09-25 16:39:02,2.8912693505781015
1197,2020-09-25 16:42:02,2.8923863539774035
1198,2020-09-25 16:45:02,2.894852873667289
1199,2020-09-25 16:48:51,2.8979681943618902
1200,2020-09-25 16:51:51,2.9014527278249074
1201,2020-09-25 16:54:53,2.9052813116501195
1202,2020-09-25 16:57:55,2.9094010966899857
1203,2020-09-25 17:00:55,2.913697054651199
1204,2020-09-25 17:03:56,2.918204682612492
1205,2020-09-25 17:06:56,2.923160058242756
1206,2020-09-25 17:09:58,2.9284291416430754
1207,2020-09-25 17:12:59,2.9334946554538224
1208,2020-09-25 17:19:02,2.937323250264818
1209,2020-09-25 17:22:02,2.9387310262250903
1210,2020-09-25 17:25:05,2.9366352661647976
1211,2020-09-25 17:28:03,2.930322455777728
1212,2020-09-25 17:31:03,2.9194406035064064
1213,2020-09-25 17:34:04,2.9038898909010964
1214,2020-09-25 17:37:10,2.8839332906577315
1215,2020-09-25 17:40:13,2.8607158294495107
1216,2020-09-25 17:43:24,2.835696498283358
1217,2020-09-25 17:46:09,2.8104612665778816
1218,2020-09-25 17:50:00,2.7866391798115586
1219,2020-09-25 17:53:01,2.7658248728776442
1220,2020-09-25 17:56:07,2.7494964693505892
1221,2020-09-25 17:59:03,2.738635219760752
1222,2020-09-25 18:02:05,2.733677397785325
1223,2020-09-25 18:05:07,2.734449673252854
1224,2020-09-26 08:28:37,2.740327059405665
1225,2020-09-26 08:31:38,2.7499968391335683
1226,2020-09-26 08:34:38,2.761830481206506
1227,2020-09-26 08:37:39,2.7740497596229474
1228,2020-09-26 08:40:40,2.785290378000912
1229,2020-09-26 08:43:40,2.7944999921142006
1230,2020-09-26 08:46:41,2.8008596146391405
1231,2020-09-26 08:49:47,2.804036125024748
1232,2020-09-26 08:52:45,2.8041710710675076
1233,2020-09-26 08:55:46,2.80208786738336
1234,2020-09-26 08:58:46,2.799390861301596
1235,2020-09-26 09:01:46,2.797466248544062
1236,2020-09-26 09:04:46,2.7976420191264353
1237,2020-09-26 09:08:36,2.801099376389786
1238,2020-09-26 09:14:37,2.808674642401261
1239,2020-09-26 09:17:37,2.8208738025918354
1240,2020-09-26 09:20:40,2.837277078288322
1241,2020-09-26 09:23:41,2.8568361022273123
1242,2020-09-26 09:26:41,2.8783024445010277
1243,2020-09-26 09:29:42,2.9002699446434317
1244,2020-09-26 09:32:42,2.920676043866653
1245,2020-09-26 09:35:43,2.937574733494822
1246,2020-09-26 09:38:44,2.949581935208272
1247,2020-09-26 09:41:45,2.9561975685481556
1248,2020-09-26 09:44:47,2.957323361763116
1249,2020-09-26 09:50:47,2.9531930452760937
1250,2020-09-26 09:53:47,2.9445653505249965
1251,2020-09-26 09:56:47,2.932705339645868
1252,2020-09-26 09:59:47,2.919316768179989
1253,2020-09-26 10:02:47,2.9061013575001287
1254,2020-09-26 10:05:47,2.8943220121870503
1255,2020-09-26 10:09:40,2.8850486792995227
1256,2020-09-26 10:12:40,2.878891719717675
1257,2020-09-26 10:15:41,2.876128590074117
1258,2020-09-26 10:18:40,2.876831246315483
1259,2020-09-26 10:21:41,2.880372483420153
1260,2020-09-26 10:24:41,2.886128799410647
1261,2020-09-26 10:27:41,2.893303155560157
1262,2020-09-26 10:30:42,2.900945441652226
1263,2020-09-26 10:33:41,2.9078915503993183
1264,2020-09-26 10:36:42,2.9134826865310135
1265,2020-09-26 10:39:42,2.9175548137539984
1266,2020-09-26 10:42:43,2.9200328267715463
1267,2020-09-26 10:45:43,2.9207534429714883
1268,2020-09-26 10:48:43,2.919912673872412
1269,2020-09-26 10:51:44,2.9179977405514617
1270,2020-09-26 10:54:46,2.9153308008996754
1271,2020-09-26 10:57:46,2.9123305266404116
1272,2020-09-26 11:00:48,2.9095096826178315
1273,2020-09-26 11:03:50,2.907443800090716
1274,2020-09-26 11:06:49,2.907040224020813
1275,2020-09-26 11:10:41,2.90903602230577
1276,2020-09-26 11:19:42,2.91404345677228
1277,2020-09-26 11:22:42,2.9220925224954755
1278,2020-09-26 11:25:42,2.9324472948584734
1279,2020-09-26 11:28:43,2.9445317465804735
1280,2020-09-26 11:31:48,2.9578095784063017
1281,2020-09-26 11:34:45,2.9713382010311875
1282,2020-09-26 11:37:47,2.98395813058635
1283,2020-09-26 11:40:48,2.995147165352714
1284,2020-09-26 11:43:48,3.0048272944154037
1285,2020-09-26 11:46:49,3.0127817659554044
1286,2020-09-26 11:49:50,3.0187461691940207
1287,2020-09-26 11:52:50,3.0224933352930567
1288,2020-09-26 11:55:50,3.0239560080374543
1289,2020-09-26 11:58:53,3.0234884690073276
1290,2020-09-26 12:01:54,3.0217478331445324
1291,2020-09-26 12:04:55,3.0195429974294434
1292,2020-09-26 12:07:55,3.0173559220077646
1293,2020-09-26 12:11:51,3.015317994598478
1294,2020-09-26 12:14:55,3.0134324437431275
1295,2020-09-26 12:18:00,3.01199651854178
1296,2020-09-26 12:20:56,3.011467683063952
1297,2020-09-26 12:23:57,3.0124006534735663
1298,2020-09-26 12:27:01,3.0154306797246675
1299,2020-09-26 12:30:10,3.020920766043071
1300,2020-09-26 12:33:02,3.02917720934955
1301,2020-09-26 12:36:03,3.04039690685636
1302,2020-09-26 12:39:06,3.0541160553115176
1303,2020-09-26 12:48:16,3.069267845164724
1304,2020-09-26 12:51:14,3.0845187585778007
1305,2020-09-26 12:54:11,3.0988881167090696
1306,2020-09-26 13:03:12,3.1115004196385954
1307,2020-09-26 13:06:12,3.1216481742254523
1308,2020-09-26 13:09:22,3.1288835938896824
1309,2020-09-26 13:12:49,3.1331740524253586
1310,2020-09-26 13:15:49,3.1347107031514057
1311,2020-09-26 13:18:50,3.133678190787735
1312,2020-09-26 13:21:55,3.130632237027012
1313,2020-09-26 13:24:52,3.1265510536767778
1314,2020-09-26 13:27:55,3.1224288230626023
1315,2020-09-26 13:30:53,3.118865897472835
1316,2020-09-26 13:33:52,3.1167393952452134
1317,2020-09-26 13:36:53,3.1167550412554235
1318,2020-09-26 13:39:54,3.119057600288997
1319,2020-09-26 13:43:01,3.123284908124422
1320,2020-09-26 13:45:54,3.129118988017007
1321,2020-09-26 13:48:55,3.136385091506247
1322,2020-09-26 13:52:01,3.1445277208377744
1323,2020-09-26 13:54:58,3.1526034956980094
1324,2020-09-26 13:58:01,3.1598382960527784
1325,2020-09-26 14:01:01,3.165782627199409
1326,2020-09-26 14:04:05,3.1702135002564837
1327,2020-09-26 14:07:02,3.1727612757997754
1328,2020-09-26 14:10:03,3.1729421043628996
1329,2020-09-26 14:13:59,3.170926504220958
1330,2020-09-26 14:24:22,3.167337314591375
1331,2020-09-26 14:27:22,3.1631637855615438
1332,2020-09-26 14:30:23,3.1593607940377737
1333,2020-09-26 14:33:23,3.156918630169562
1334,2020-09-26 14:36:25,3.156501980198053
1335,2020-09-26 14:39:25,3.158281372814738
1336,2020-09-26 14:42:26,3.1619275182215683
1337,2020-09-26 14:45:31,3.167193802008831
1338,2020-09-26 14:48:28,3.1735066699389876
1339,2020-09-26 14:51:30,3.180021337103705
1340,2020-09-26 14:54:31,3.1859276725398544
1341,2020-09-26 14:57:32,3.1907443099194097
1342,2020-09-26 15:00:32,3.194219199873121
1343,2020-09-26 15:03:32,3.196182547335532
1344,2020-09-26 15:06:34,3.1964366362462187
1345,2020-09-26 15:09:34,3.195073273236254
1346,2020-09-26 15:12:35,3.1927491815069873
1347,2020-09-26 15:15:35,3.190173672401664
1348,2020-09-26 15:18:35,3.18800338413749
1349,2020-09-26 15:21:36,3.18685797460195
1350,2020-09-26 15:25:24,3.1874694233724234
1351,2020-09-26 15:28:24,3.1903308485309765
1352,2020-09-26 15:31:24,3.196138161133831
1353,2020-09-26 15:34:24,3.2057621780558243
1354,2020-09-26 15:37:24,3.219530750271197
1355,2020-09-26 15:40:24,3.237005070894135
1356,2020-09-26 15:43:25,3.2575364397258397
1357,2020-09-26 15:46:28,3.280222517608216
1358,2020-09-26 15:49:34,3.3042102100250332
1359,2020-09-26 15:52:31,3.328351598468565
1360,2020-09-26 15:55:30,3.351342331320371
1361,2020-09-26 15:58:31,3.37221831277078
1362,2020-09-26 16:01:31,3.3901962389928215
1363,2020-09-26 16:04:32,3.404634716845857
1364,2020-09-26 16:07:43,3.415091876410945
1365,2020-09-26 16:10:34,3.4218584810730714
1366,2020-09-26 16:13:35,3.4256762922098125
1367,2020-09-26 16:16:36,3.4270840069380997
1368,2020-09-26 16:19:38,3.4261939897777216
1369,2020-09-26 16:22:37,3.4229968074084756
1370,2020-09-26 16:46:51,3.417255707171929
1371,2020-09-26 16:58:52,3.4082870523985385
1372,2020-09-26 17:01:52,3.394995140955258
1373,2020-09-26 17:04:54,3.3764049401508913
1374,2020-09-26 17:07:55,3.351902502158673
1375,2020-09-26 17:10:55,3.321273978168911
1376,2020-09-26 17:13:58,3.284539786516106
1377,2020-09-26 17:16:58,3.242235319368291
1378,2020-09-26 17:19:58,3.1949162929432617
1379,2020-09-26 17:23:03,3.143495973760153
1380,2020-09-26 17:29:01,3.0899799368871754
1381,2020-09-26 17:32:01,3.0367364939858277
1382,2020-09-26 17:35:01,2.985943751061825
1383,2020-09-26 17:38:11,2.939460201897546
1384,2020-09-26 17:41:10,2.8987037104297
1385,2020-09-26 17:44:05,2.8647950462513734
1386,2020-09-28 08:31:55,2.838458028312246
1387,2020-09-28 08:34:55,2.8194831888113043
1388,2020-09-28 08:38:01,2.8067516614897343
1389,2020-09-28 08:44:03,2.7986585250853757
1390,2020-09-28 08:46:59,2.7935574952845936
1391,2020-09-28 08:49:59,2.7899081937894987
1392,2020-09-28 08:53:00,2.786518801919368
1393,2020-09-28 08:56:01,2.782769768220801
1394,2020-09-28 08:59:01,2.7783931563929443
1395,2020-09-28 09:02:01,2.7735868916763025
1396,2020-09-28 09:05:01,2.7689145439958196
1397,2020-09-28 09:08:02,2.765015961733198
1398,2020-09-28 09:11:02,2.7628242417018427
1399,2020-09-28 09:14:03,2.763334572956772
1400,2020-09-28 09:17:03,2.7677032342427026
1401,2020-09-28 09:20:04,2.7769505495528364
1402,2020-09-28 09:23:06,2.7915883408029742
1403,2020-09-28 09:26:05,2.8113318223872135
1404,2020-09-28 09:29:06,2.8348578729222993
1405,2020-09-28 09:32:58,2.8602546845051284
1406,2020-09-28 09:36:07,2.8857936343764226
1407,2020-09-28 09:38:59,2.9103112185773714
1408,2020-09-28 09:42:04,2.9330551160863703
1409,2020-09-28 09:45:00,2.953325269610052
1410,2020-09-28 09:48:09,2.9706696337440404
1411,2020-09-28 09:51:04,2.9849445744793126
1412,2020-09-28 09:54:03,2.9960129496935766
1413,2020-09-28 09:57:05,3.0040330687330528
1414,2020-09-28 10:00:05,3.009439524807405
1415,2020-09-28 10:03:05,3.013235388313575
1416,2020-09-28 10:06:05,3.016888411473005
1417,2020-09-28 10:09:05,3.021801701308071
1418,2020-09-28 10:12:05,3.0287298150583624
1419,2020-09-28 10:15:05,3.0375718245291026
1420,2020-09-28 10:18:06,3.0481906510686585
1421,2020-09-28 10:21:05,3.060697727357386
1422,2020-09-28 10:24:07,3.0749318992152865
1423,2020-09-28 10:27:07,3.0902648662789467
1424,2020-09-28 10:30:12,3.1055556904408554
1425,2020-09-28 10:37:03,3.1198230170696437
1426,2020-09-28 10:40:04,3.132510800634049
1427,2020-09-28 10:43:04,3.143060383435932
1428,2020-09-28 10:46:05,3.151178518055139
1429,2020-09-28 10:49:06,3.1567164086424526
1430,2020-09-28 10:52:06,3.159741795175872
1431,2020-09-28 10:55:07,3.1606721387197005
1432,2020-09-28 10:58:07,3.1600471137903057
1433,2020-09-28 11:01:08,3.1582248928607974
1434,2020-09-28 11:04:09,3.1555231853272048
1435,2020-09-28 11:07:19,3.152424990653575
1436,2020-09-28 11:10:11,3.149754672606954
1437,2020-09-28 11:13:22,3.1487067151783625
1438,2020-09-28 11:16:17,3.1502820730716077
1439,2020-09-28 11:19:15,3.1548471257388098
1440,2020-09-28 11:22:15,3.162501566971848
1441,2020-09-28 11:25:15,3.1731479215996394
1442,2020-09-28 11:28:15,3.1870797214441673
1443,2020-09-28 11:31:17,3.2045313496724432
1444,2020-09-28 11:35:05,3.2251397333649194
1445,2020-09-28 11:38:14,3.248143586221083
1446,2020-09-28 11:41:07,3.272689983619884
1447,2020-09-28 11:44:06,3.2983988952940635
1448,2020-09-28 11:50:07,3.325032598271349
1449,2020-09-28 11:53:07,3.352148981215599
1450,2020-09-28 11:56:08,3.379047920993351
1451,2020-09-28 11:59:08,3.4052304714722865
