,time,C.O.P
1452,2020-09-28 12:02:09,3.4304703354032497
1453,2020-09-28 12:05:10,3.454638496004165
1454,2020-09-28 12:08:10,3.4774451883042694
1455,2020-09-28 12:11:11,3.498404990458372
1456,2020-09-28 12:14:12,3.5170777880127986
1457,2020-09-28 12:17:21,3.5332273905224625
1458,2020-09-28 12:20:13,3.546948886230611
1459,2020-09-28 12:23:13,3.558439706326956
1460,2020-09-28 12:26:14,3.5677363215874287
1461,2020-09-28 12:29:14,3.575107053669234
1462,2020-09-28 12:32:15,3.580899980838613
1463,2020-09-28 12:36:04,3.5853287959194673
1464,2020-09-28 12:39:08,3.588564464219922
1465,2020-09-28 12:42:11,3.590651561485389
1466,2020-09-28 12:45:09,3.5917835023147604
1467,2020-09-28 12:48:09,3.59183203845017
1468,2020-09-28 12:51:09,3.59050260585405
1469,2020-09-28 12:54:09,3.5874635795554912
1470,2020-09-28 12:57:10,3.5823731777574404
1471,2020-09-28 13:00:11,3.5754360623750596
1472,2020-09-28 13:03:20,3.567094226532207
1473,2020-09-28 13:06:12,3.5576878612300966
1474,2020-09-28 13:09:12,3.5473376794813554
1475,2020-09-28 13:12:21,3.5359319403346348
1476,2020-09-28 13:15:16,3.523401839430189
1477,2020-09-28 13:18:16,3.510023736568911
1478,2020-09-28 13:21:15,3.496308485196888
1479,2020-09-28 13:28:57,3.48250254573675
1480,2020-09-28 13:31:58,3.4686674233341854
1481,2020-09-28 13:34:58,3.4546731071212413
1482,2020-09-28 13:37:58,3.4405554742246913
1483,2020-09-28 13:40:58,3.4265072703745254
1484,2020-09-28 13:43:59,3.4125358004756414
1485,2020-09-28 13:46:59,3.3984833521851066
1486,2020-09-28 13:49:59,3.3843314161837164
1487,2020-09-28 13:53:05,3.3704044863053397
1488,2020-09-28 13:56:02,3.3570319408103053
1489,2020-09-28 13:59:02,3.3444333100435735
1490,2020-09-28 14:02:03,3.332613999991512
1491,2020-09-28 14:05:04,3.321602728476819
1492,2020-09-28 14:08:05,3.3115508191241148
1493,2020-09-28 14:11:10,3.302586345867864
1494,2020-09-28 14:14:06,3.294882058736065
1495,2020-09-28 14:17:08,3.2886287576547497
1496,2020-09-28 14:20:07,3.283977211451276
1497,2020-09-28 14:23:09,3.280771381910877
1498,2020-09-28 14:26:09,3.278644429265805
1499,2020-09-28 14:30:02,3.277256043769969
1500,2020-09-28 14:33:01,3.2762248414718558
1501,2020-09-28 14:36:02,3.2753716589767623
1502,2020-09-28 14:39:02,3.2746085268975698
1503,2020-09-28 14:42:02,3.2738213352397834
1504,2020-09-28 14:45:02,3.2730975204222186
1505,2020-09-28 14:48:02,3.2723476096478423
1506,2020-09-28 14:51:03,3.2719331372697926
1507,2020-09-28 14:54:03,3.2724430442631034
1508,2020-09-28 14:57:04,3.2742712876971107
1509,2020-09-28 15:00:04,3.2778331129028317
1510,2020-09-28 15:03:04,3.2829825064369067
1511,2020-09-28 15:06:06,3.28944954128405
1512,2020-09-28 15:09:06,3.2970000781482565
1513,2020-09-28 15:12:07,3.3055167898901754
1514,2020-09-28 15:15:07,3.3148491770491297
1515,2020-09-28 15:18:08,3.3246122370529694
1516,2020-09-28 15:21:09,3.3342610519057754
1517,2020-09-28 15:24:10,3.3432507918928387
1518,2020-09-28 15:27:12,3.3516558471365823
1519,2020-09-28 15:31:05,3.359637054122439
1520,2020-09-28 15:37:05,3.3669332995121337
1521,2020-09-28 15:40:05,3.373304391055113
1522,2020-09-28 15:43:06,3.3787154180305663
1523,2020-09-28 15:46:08,3.3832952303275867
1524,2020-09-28 15:52:09,3.387089777599231
1525,2020-09-28 15:55:10,3.3898258003224946
1526,2020-09-28 15:58:10,3.391298864696962
1527,2020-09-28 16:04:12,3.391762599479012
1528,2020-09-28 16:07:22,3.3914378338975837
1529,2020-09-28 16:10:15,3.3903482169957746
1530,2020-09-28 16:13:22,3.3882319588299783
1531,2020-09-28 16:16:25,3.3848760402857963
1532,2020-09-28 16:19:17,3.3804362927662925
1533,2020-09-28 16:22:19,3.3750176217628436
1534,2020-09-28 16:25:19,3.3684474483101603
1535,2020-09-28 16:28:22,3.3604537614698273
1536,2020-09-28 16:32:11,3.3510653014195917
1537,2020-09-28 16:35:11,3.340703693192143
1538,2020-09-28 16:38:12,3.329588712687471
1539,2020-09-28 16:41:13,3.3178336293194306
1540,2020-09-28 16:44:14,3.3056414801632563
1541,2020-09-28 16:53:15,3.293500574358344
1542,2020-09-28 16:56:16,3.2822124218186683
1543,2020-09-28 16:59:16,3.272550004865513
1544,2020-09-28 17:02:16,3.2652112875052577
1545,2020-09-28 17:05:17,3.2603447163627255
1546,2020-09-28 17:08:16,3.257568435426442
1547,2020-09-28 17:11:16,3.2560495296841174
1548,2020-09-28 17:14:17,3.254404427728663
1549,2020-09-28 17:17:17,3.2512702867026855
1550,2020-09-28 17:20:17,3.245129671534809
1551,2020-09-28 17:23:17,3.2346124836706065
1552,2020-09-28 17:26:20,3.2185611613939376
1553,2020-09-28 17:29:20,3.196301146286938
1554,2020-09-28 17:33:12,3.16782882048005
1555,2020-09-28 17:36:12,3.133692570206179
1556,2020-09-28 17:39:12,3.0946334479229805
1557,2020-09-28 17:42:12,3.0511999634256597
1558,2020-09-28 17:45:13,3.0042662732063405
1559,2020-09-28 17:48:16,2.95556397550763
1560,2020-09-28 17:54:16,2.9073474862477724
1561,2020-09-28 17:57:17,2.8616193074776106
1562,2020-09-28 18:00:17,2.8200549817640734
1563,2020-09-28 18:03:17,2.7841822131334055
1564,2020-09-29 08:32:20,2.7552513888331447
1565,2020-09-29 08:35:20,2.733613497779473
1566,2020-09-29 08:38:19,2.7183659799662365
1567,2020-09-29 08:41:21,2.7080353925970613
1568,2020-09-29 08:44:21,2.7011597238255476
1569,2020-09-29 08:47:29,2.6964013624256467
1570,2020-09-29 08:50:25,2.692672637633989
1571,2020-09-29 08:54:09,2.689004630834173
1572,2020-09-29 08:57:09,2.6849834028370267
1573,2020-09-29 09:00:10,2.681091044129939
1574,2020-09-29 09:03:11,2.6781054585601893
1575,2020-09-29 09:06:11,2.677110372074573
1576,2020-09-29 09:09:11,2.6796097446113762
1577,2020-09-29 09:12:11,2.687191443620364
1578,2020-09-29 09:15:11,2.7012326828292927
1579,2020-09-29 09:18:12,2.7229738389739992
1580,2020-09-29 09:21:24,2.7529322438665034
1581,2020-09-29 09:24:24,2.7905797051376737
1582,2020-09-29 09:27:23,2.8346105631056844
1583,2020-09-29 09:30:22,2.883266833973707
1584,2020-09-29 09:33:21,2.93447613104248
1585,2020-09-29 09:36:21,2.986012934460888
1586,2020-09-29 09:39:21,3.035421045823334
1587,2020-09-29 09:42:21,3.080291649261703
1588,2020-09-29 09:45:21,3.118846474219609
1589,2020-09-29 09:48:22,3.1499720334146133
1590,2020-09-29 09:51:22,3.1732113218259634
1591,2020-09-29 09:55:11,3.188504882097291
1592,2020-09-29 09:58:13,3.1963226866407233
1593,2020-09-29 10:01:15,3.19767924169933
1594,2020-09-29 10:04:16,3.19405585534788
1595,2020-09-29 10:07:16,3.1873294747833114
1596,2020-09-29 10:10:17,3.179344959264718
1597,2020-09-29 10:13:17,3.1716247007009297
1598,2020-09-29 10:16:17,3.1651085147580558
1599,2020-09-29 10:19:19,3.1601957215569176
1600,2020-09-29 10:22:19,3.157085419336627
1601,2020-09-29 10:25:19,3.155606723558737
1602,2020-09-29 10:28:20,3.155122931155791
1603,2020-09-29 10:31:22,3.154755489444476
1604,2020-09-29 10:34:24,3.1539792410079457
1605,2020-09-29 10:37:23,3.1527894347667385
1606,2020-09-29 10:40:23,3.1512734197037773
1607,2020-09-29 10:43:25,3.1493146694513285
1608,2020-09-29 10:46:27,3.1467701356375173
1609,2020-09-29 10:49:27,3.1435190851073074
1610,2020-09-29 10:52:28,3.1395276727696135
1611,2020-09-29 10:56:13,3.1350666176008612
1612,2020-09-29 10:59:13,3.130414426598846
1613,2020-09-29 11:02:14,3.1260030078765535
1614,2020-09-29 11:05:15,3.122325069549717
1615,2020-09-29 11:10:19,3.1199086333112227
1616,2020-09-29 11:11:17,3.1197389576844117
1617,2020-09-29 11:14:23,3.1226036334919627
1618,2020-09-29 11:17:18,3.1284310804325415
1619,2020-09-29 11:20:18,3.1367384600635617
1620,2020-09-29 11:23:26,3.1468218382861437
1621,2020-09-29 11:26:21,3.157964325748967
1622,2020-09-29 11:32:23,3.169588684192682
1623,2020-09-29 11:35:23,3.1813085102622516
1624,2020-09-29 11:38:24,3.192957131154568
1625,2020-09-29 11:41:24,3.2046712139583002
1626,2020-09-29 11:47:25,3.216789633922745
1627,2020-09-29 11:50:26,3.2292427215808255
1628,2020-09-29 11:53:34,3.2416804015263603
1629,2020-09-29 11:57:14,3.2537837400232767
1630,2020-09-29 12:00:14,3.2653782990581544
1631,2020-09-29 12:03:14,3.276320253244041
1632,2020-09-29 12:06:15,3.286396263008856
1633,2020-09-29 12:09:16,3.2955461490069125
1634,2020-09-29 12:12:16,3.304000263607489
1635,2020-09-29 12:15:16,3.3122257924357648
1636,2020-09-29 12:18:16,3.320936179257693
1637,2020-09-29 12:21:16,3.33059750119023
1638,2020-09-29 12:24:21,3.3414886959077776
1639,2020-09-29 12:27:19,3.3538203286738693
1640,2020-09-29 12:30:28,3.3676435981870227
1641,2020-09-29 12:33:20,3.3831808565719186
1642,2020-09-29 12:36:20,3.4004433904010227
1643,2020-09-29 12:39:21,3.4188256274392756
1644,2020-09-29 12:42:22,3.4374530329911366
1645,2020-09-29 12:45:23,3.4554416496514406
1646,2020-09-29 12:48:23,3.4720945804000323
1647,2020-09-29 12:51:24,3.4868908322521257
1648,2020-09-29 12:54:24,3.4993620757711543
1649,2020-09-29 12:58:19,3.50904685607847
1650,2020-09-29 13:01:16,3.515504217840223
1651,2020-09-29 13:04:18,3.5185776588707167
1652,2020-09-29 13:07:23,3.5181574576118173
1653,2020-09-29 13:10:23,3.514125664353571
1654,2020-09-29 13:13:20,3.5064098131854387
1655,2020-09-29 13:16:28,3.495131733994139
1656,2020-09-29 13:19:25,3.4807979141272014
1657,2020-09-29 13:22:24,3.4641923676553645
1658,2020-09-29 13:25:24,3.4461708729659293
1659,2020-09-29 13:28:25,3.4277782472435305
1660,2020-09-29 13:31:27,3.409875776863956
1661,2020-09-29 13:34:26,3.3927906151596545
1662,2020-09-29 13:37:26,3.376611407774341
1663,2020-09-29 13:40:28,3.3613604261290284
1664,2020-09-29 13:43:27,3.3472848384819542
1665,2020-09-29 13:46:28,3.334623945362985
1666,2020-09-29 13:49:29,3.3238223674820446
1667,2020-09-29 13:52:38,3.3154254021711083
1668,2020-09-29 13:55:31,3.3100347942873114
1669,2020-09-29 13:59:29,3.3081967354233575
1670,2020-09-29 14:02:21,3.3100106601190813
1671,2020-09-29 14:05:28,3.315430572322774
1672,2020-09-29 14:08:23,3.3243105354951137
1673,2020-09-29 14:11:23,3.3363572298032196
1674,2020-09-29 14:14:23,3.351340581993483
1675,2020-09-29 14:23:25,3.3688536523954618
1676,2020-09-29 14:26:23,3.3885916131697513
1677,2020-09-29 14:29:23,3.4100791052761323
1678,2020-09-29 14:32:28,3.432563238115577
1679,2020-09-29 14:35:24,3.455170230979796
1680,2020-09-29 14:38:24,3.476922099402813
1681,2020-09-29 14:41:26,3.497222523801369
1682,2020-09-29 14:44:26,3.515934100851581
1683,2020-09-29 14:47:27,3.533341265230021
1684,2020-09-29 14:50:27,3.549708594599707
1685,2020-09-29 14:56:28,3.5649599923606345
1686,2020-09-29 15:00:23,3.5791297321150317
1687,2020-09-29 15:03:27,3.592402710821247
1688,2020-09-29 15:06:24,3.604986977810295
1689,2020-09-29 15:09:24,3.616708987622717
1690,2020-09-29 15:12:32,3.6272034150470835
1691,2020-09-29 15:15:27,3.6360476754536775
1692,2020-09-29 15:18:27,3.6430331326440806
1693,2020-09-29 15:21:28,3.6482414331226476
1694,2020-09-29 15:24:28,3.6515568563822782
1695,2020-09-29 15:27:33,3.6526133234702485
1696,2020-09-29 15:30:31,3.6511166197807743
1697,2020-09-29 15:33:31,3.6469427345124323
1698,2020-09-29 15:36:33,3.6402696699407535
1699,2020-09-29 15:39:42,3.6316064728558892
1700,2020-09-29 15:42:40,3.621637655309467
1701,2020-09-29 15:45:37,3.611089662961838
1702,2020-09-29 15:48:39,3.600603271053304
1703,2020-09-29 15:51:46,3.5907044799100234
1704,2020-09-29 15:54:39,3.581778405749242
1705,2020-09-29 15:57:39,3.574057652159592
1706,2020-09-29 16:01:24,3.5674722003317747
1707,2020-09-29 16:04:25,3.561710039738915
1708,2020-09-29 16:07:30,3.5564578238174267
1709,2020-09-29 16:10:31,3.551321085650039
1710,2020-09-29 16:13:30,3.5455321839005496
1711,2020-09-29 16:16:31,3.538122039870613
1712,2020-09-29 16:19:33,3.5277272537838282
1713,2020-09-29 16:22:33,3.5126376422722565
1714,2020-09-29 16:25:33,3.491411022465414
1715,2020-09-29 16:28:33,3.4631437782792247
1716,2020-09-29 16:31:33,3.4275802186314266
1717,2020-09-29 16:34:35,3.3848818925017525
1718,2020-09-29 16:37:45,3.3353651553639594
1719,2020-09-29 16:40:36,3.279700720063815
1720,2020-09-29 16:43:36,3.2187666916400417
1721,2020-09-29 16:46:36,3.1534120441878457
1722,2020-09-29 16:49:40,3.0844272409580356
1723,2020-09-29 16:52:40,3.012611950990106
1724,2020-09-29 16:55:40,2.938807616737904
1725,2020-09-29 16:58:40,2.863558075663633
1726,2020-09-29 17:08:27,2.787292420483027
1727,2020-09-29 17:11:31,2.7103647937900917
1728,2020-09-29 17:14:30,2.6331411133007236
1729,2020-09-29 17:17:31,2.556140388203204
1730,2020-09-29 17:20:33,2.4797230953547853
1731,2020-09-29 17:23:33,2.4042867210729923
1732,2020-09-29 17:26:34,2.330075807729145
1733,2020-09-29 17:29:34,2.25804911286383
1734,2020-09-29 17:32:36,2.1903466371049376
1735,2020-09-29 17:35:36,2.128699520296209
1736,2020-09-29 17:43:12,2.07410224210615
1737,2020-09-29 17:46:13,2.026949782965005
1738,2020-09-29 17:49:14,1.9874236432317147
1739,2020-09-29 17:52:15,1.9554449348774625
1740,2020-09-29 17:55:16,1.9306861404049833
1741,2020-09-29 17:58:16,1.9126963787002398
1742,2020-09-29 18:01:17,1.9008988691020647
1743,2020-09-29 18:04:17,1.8947511530180599
1744,2020-09-29 18:07:18,1.8937347247136067
1745,2020-09-29 18:10:18,1.8971386979717515
1746,2020-09-29 18:13:19,1.9040239592360315
1747,2020-09-29 18:16:19,1.9136030936775725
1748,2020-09-29 18:19:20,1.9256480945850285
1749,2020-09-29 18:22:20,1.9401887985233763
1750,2020-09-29 18:25:21,1.9577579635489784
1751,2020-09-29 18:28:22,1.9794451950019187
1752,2020-09-30 08:27:16,2.00629201956329
1753,2020-09-30 08:30:17,2.0389368808248918
1754,2020-09-30 08:33:17,2.077268474573515
1755,2020-09-30 08:36:17,2.1207663050393535
1756,2020-09-30 08:39:18,2.1684999239272784
1757,2020-09-30 08:42:19,2.2193266475248095
1758,2020-09-30 08:45:20,2.2719694492498093
1759,2020-09-30 08:48:24,2.3253297285216092
1760,2020-09-30 08:51:22,2.3788631132089506
1761,2020-09-30 08:54:23,2.4319763662575724
1762,2020-09-30 08:57:24,2.4840401686456346
1763,2020-09-30 09:01:04,2.5347192230873503
1764,2020-09-30 09:04:11,2.584167943338059
1765,2020-09-30 09:07:05,2.632631706205956
1766,2020-09-30 09:13:06,2.6804893491314914
1767,2020-09-30 09:16:06,2.7282499094617236
1768,2020-09-30 09:19:08,2.7765710555726173
1769,2020-09-30 09:22:08,2.825762035945573
1770,2020-09-30 09:25:09,2.8756457054251854
1771,2020-09-30 09:28:11,2.925679632220266
1772,2020-09-30 09:31:10,2.974883939081195
1773,2020-09-30 09:34:12,3.021383583265063
1774,2020-09-30 09:37:12,3.0639201425312947
1775,2020-09-30 09:40:15,3.1016601050391372
1776,2020-09-30 09:43:13,3.1344572643578807
1777,2020-09-30 09:46:13,3.162252501175015
1778,2020-09-30 09:49:14,3.1852764989692517
1779,2020-09-30 09:52:24,3.2037295056225217
1780,2020-09-30 09:55:15,3.2176238081401114
1781,2020-09-30 09:58:15,3.227454785279458
1782,2020-09-30 10:02:08,3.2341343360134047
1783,2020-09-30 10:05:08,3.2387148206369867
1784,2020-09-30 10:08:08,3.242254784757945
1785,2020-09-30 10:11:08,3.246018826329636
1786,2020-09-30 10:14:08,3.2510393402605455
1787,2020-09-30 10:17:08,3.2579387924886234
1788,2020-09-30 10:20:08,3.266892602305891
1789,2020-09-30 10:23:10,3.2775010265957576
1790,2020-09-30 10:26:10,3.2890640978409564
1791,2020-09-30 10:29:10,3.3010315713858382
1792,2020-09-30 10:32:10,3.312912286878319
1793,2020-09-30 10:35:10,3.3241278337173163
1794,2020-09-30 10:38:13,3.334022359162873
1795,2020-09-30 10:41:12,3.34221654931741
1796,2020-09-30 10:44:13,3.3488387411659204
1797,2020-09-30 10:47:14,3.353878220781885
1798,2020-09-30 10:50:15,3.357078493867018
1799,2020-09-30 10:53:16,3.3581580648089373
1800,2020-09-30 10:56:16,3.3574641655562316
1801,2020-09-30 10:59:18,3.355329068810595
1802,2020-09-30 11:03:08,3.3517595249733336
1803,2020-09-30 11:06:08,3.346476713423609
1804,2020-09-30 11:09:17,3.339629924582159
1805,2020-09-30 11:12:11,3.3316649237211884
1806,2020-09-30 11:15:12,3.3230384923505127
1807,2020-09-30 11:21:13,3.314065345533873
1808,2020-09-30 11:24:14,3.3055092097315004
1809,2020-09-30 11:27:14,3.298072556999813
1810,2020-09-30 11:30:16,3.292112269089298
1811,2020-09-30 11:33:17,3.2875361350788133
1812,2020-09-30 11:36:20,3.2843166459041413
1813,2020-09-30 11:39:18,3.282381341282621
1814,2020-09-30 11:42:25,3.281638578220658
1815,2020-09-30 11:45:22,3.281853393065155
1816,2020-09-30 11:48:22,3.283112811374491
1817,2020-09-30 11:51:23,3.2858790387134054
1818,2020-09-30 11:54:31,3.290739973292034
1819,2020-09-30 11:57:25,3.2981539520052365
1820,2020-09-30 12:00:32,3.308247871019166
1821,2020-09-30 12:04:12,3.3211313951980586
1822,2020-09-30 12:07:12,3.336671838288943
1823,2020-09-30 12:10:13,3.3542310896232905
1824,2020-09-30 12:13:13,3.372772584924327
1825,2020-09-30 12:16:14,3.391562701016447
1826,2020-09-30 12:19:14,3.4098251879541976
1827,2020-09-30 12:22:15,3.4268695535850853
1828,2020-09-30 12:25:15,3.4419194898332144
1829,2020-09-30 12:28:17,3.4544439205799478
1830,2020-09-30 12:31:17,3.463878701066278
1831,2020-09-30 12:37:17,3.4697502870585435
1832,2020-09-30 12:40:17,3.4720681511104
1833,2020-09-30 12:43:17,3.471327376219043
1834,2020-09-30 12:46:17,3.467728485658764
1835,2020-09-30 12:49:18,3.461148170910324
1836,2020-09-30 12:52:22,3.4518175463792886
1837,2020-09-30 12:55:19,3.4402283095465336
1838,2020-09-30 12:58:18,3.426941141037055
1839,2020-09-30 13:01:19,3.4124930844167523
1840,2020-09-30 13:05:16,3.3976064977543956
1841,2020-09-30 13:08:17,3.3830902306487545
1842,2020-09-30 13:11:17,3.3696900260022247
1843,2020-09-30 13:14:18,3.3578073881204418
1844,2020-09-30 13:17:18,3.3475215406512504
1845,2020-09-30 13:20:18,3.338555717149532
1846,2020-09-30 13:23:20,3.330762700502845
1847,2020-09-30 13:26:21,3.323914308950485
1848,2020-09-30 13:29:26,3.3179566926409354
1849,2020-09-30 13:32:26,3.3131273459139727
1850,2020-09-30 13:35:27,3.310054628902205
1851,2020-09-30 13:38:34,3.309212673748058
1852,2020-09-30 13:41:28,3.310624676095678
1853,2020-09-30 13:44:28,3.3140051290736494
1854,2020-09-30 13:47:28,3.319156925854614
1855,2020-09-30 13:50:28,3.3256853650328146
1856,2020-09-30 13:53:30,3.3326599155884757
1857,2020-09-30 13:56:29,3.3393949173903437
1858,2020-09-30 13:59:29,3.3455528848052047
1859,2020-09-30 14:02:31,3.3507973399316917
1860,2020-09-30 14:06:16,3.354750043764003
1861,2020-09-30 14:09:21,3.3571089076481613
1862,2020-09-30 14:12:21,3.357686729221732
1863,2020-09-30 14:15:19,3.356416788626542
1864,2020-09-30 14:18:27,3.3532745154784784
1865,2020-09-30 14:21:21,3.3485585382039744
1866,2020-09-30 14:24:20,3.3428186421858577
1867,2020-09-30 14:27:29,3.3366471318344786
1868,2020-09-30 14:30:32,3.3303539433453935
1869,2020-09-30 14:33:28,3.324276891014076
1870,2020-09-30 14:36:28,3.3187848169654828
1871,2020-09-30 14:39:29,3.3140807275855373
1872,2020-09-30 14:42:32,3.3100074112067723
1873,2020-09-30 14:45:35,3.3066766251793673
1874,2020-09-30 14:48:37,3.3045845843850845
1875,2020-09-30 14:51:40,3.304240584561292
1876,2020-09-30 14:54:46,3.3059268629433447
1877,2020-09-30 14:57:49,3.309680715285541
1878,2020-09-30 15:00:42,3.3151294333586563
1879,2020-09-30 15:03:42,3.321845515123808
1880,2020-09-30 15:07:19,3.3293901907279704
1881,2020-09-30 15:10:19,3.3375156184391024
1882,2020-09-30 15:13:20,3.346431937217403
1883,2020-09-30 15:16:21,3.356120394853896
1884,2020-09-30 15:22:24,3.3663943079962593
1885,2020-09-30 15:25:24,3.3767433648186795
1886,2020-09-30 15:28:28,3.386768759498956
1887,2020-09-30 15:31:32,3.395819398826866
1888,2020-09-30 15:34:32,3.4030996903976884
1889,2020-09-30 15:37:31,3.407914860367052
1890,2020-09-30 15:40:33,3.4102928599147324
1891,2020-09-30 15:43:34,3.410295070638149
1892,2020-09-30 15:46:37,3.4078309460255802
1893,2020-09-30 15:49:38,3.4027029689188737
1894,2020-09-30 15:52:38,3.395131953676941
1895,2020-09-30 15:55:39,3.385426918050726
1896,2020-09-30 15:58:39,3.3736475863289144
1897,2020-09-30 16:01:51,3.359766962981297
1898,2020-09-30 16:04:50,3.344141265756541
1899,2020-09-30 16:08:27,3.327508256604098
1900,2020-09-30 16:11:28,3.310823756753493
1901,2020-09-30 16:14:25,3.2951349502873413
1902,2020-09-30 16:17:26,3.280976621674732
1903,2020-09-30 16:20:26,3.2688239034941233
1904,2020-09-30 16:23:34,3.258903309913599
1905,2020-09-30 16:26:29,3.2513245818165792
1906,2020-09-30 16:29:30,3.2461578585598403
1907,2020-09-30 16:32:38,3.2436771916720786
1908,2020-09-30 16:35:32,3.2440642420734864
1909,2020-09-30 16:38:41,3.2473150328175127
1910,2020-09-30 16:41:44,3.264107167782573
1911,2020-09-30 16:44:44,3.2812747827740694
1912,2020-09-30 16:47:38,3.298598707868482
1913,2020-09-30 16:50:39,3.3161597367602873
1914,2020-09-30 16:53:41,3.3340747524152228
1915,2020-09-30 16:56:44,3.3524286911753904
1916,2020-09-30 17:05:50,3.3712732447417117
1917,2020-09-30 17:09:24,3.3906242394431203
1918,2020-09-30 17:12:40,3.4105086728889944
1919,2020-09-30 17:15:28,3.4309066891017608
1920,2020-09-30 17:18:29,3.4518117482100052
1921,2020-09-30 17:21:30,3.4731872338304584
1922,2020-09-30 17:24:48,3.495000431715546
1923,2020-09-30 17:30:36,3.5172011986882623
1924,2020-09-30 17:33:34,3.5397718888849568
1925,2020-09-30 17:36:38,3.5626885793432734
1926,2020-09-30 17:39:43,3.5859125157948597
1927,2020-09-30 17:42:45,3.609434660830523
1928,2020-09-30 17:45:42,3.6332084562295606
