,time,COP,operation_num,running_time
839,2020-01-15 11:21:05,3.461743298420025,0,3
840,2020-01-15 11:24:06,3.4750066827051587,0,3
841,2020-01-15 11:30:07,3.793438854010079,0,3
842,2020-01-15 11:33:07,3.793438854010079,0,3
843,2020-01-15 11:36:07,3.807917628262026,0,3
844,2020-01-15 11:39:07,3.807917628262026,0,3
845,2020-01-15 11:42:18,3.8225073509756733,0,3
846,2020-01-15 11:45:17,3.764809126810003,0,3
847,2020-01-15 11:48:12,4.154091958104034,0,3
848,2020-01-15 11:51:13,4.0916244098618675,0,3
849,2020-01-15 11:54:18,4.076299973869876,0,3
850,2020-01-15 11:57:19,4.170008019246195,0,3
851,2020-01-15 12:00:17,3.82250735097568,0,3
852,2020-01-15 12:03:22,3.837209302325587,0,3
853,2020-01-15 12:06:19,3.82250735097568,0,3
854,2020-01-15 12:11:38,3.837209302325587,0,3
855,2020-01-15 12:14:39,3.807917628262033,0,3
856,2020-01-15 12:17:39,3.7934388540100854,0,3
857,2020-01-15 12:20:39,4.0610898993405105,0,3
858,2020-01-15 12:23:39,4.076299973869876,0,3
859,2020-01-15 12:26:39,4.016133184587663,0,3
860,2020-01-15 12:29:39,3.6950904392764845,0,3
861,2020-01-15 12:32:39,4.016133184587657,0,3
862,2020-01-15 12:35:40,4.001367989056085,0,3
863,2020-01-15 12:38:40,4.001367989056085,0,3
864,2020-01-15 12:41:41,3.6814554192053532,0,3
865,2020-01-15 12:44:42,3.6950904392764845,0,3
866,2020-01-15 12:47:42,3.6814554192053532,0,3
867,2020-01-15 12:50:43,4.031007751937982,0,3
868,2020-01-15 12:53:43,4.001367989056085,0,3
869,2020-01-15 12:56:44,4.016133184587657,0,3
870,2020-01-15 12:59:45,3.6679206566347458,0,3
871,2020-01-15 13:02:45,3.6411475131556603,0,3
872,2020-01-15 13:05:45,3.6411475131556603,0,3
873,2020-01-15 13:08:45,3.6544850498338857,0,3
874,2020-01-15 13:12:37,3.7088268349615277,0,3
875,2020-01-15 13:15:47,3.72266574106213,0,3
876,2020-01-15 13:18:47,3.7088268349615277,0,3
877,2020-01-15 13:21:47,3.6950904392764845,0,3
878,2020-01-15 13:24:43,3.6950904392764845,0,3
879,2020-01-15 13:27:43,3.7088268349615277,0,3
880,2020-01-15 13:30:44,3.7366083093807148,0,3
881,2020-01-15 13:33:44,3.6679206566347458,0,3
882,2020-01-15 13:36:45,3.6950904392764845,0,3
883,2020-01-15 13:39:45,3.72266574106213,0,3
884,2020-01-15 13:42:47,3.72266574106213,0,3
885,2020-01-15 13:45:47,3.7506557090400405,0,3
886,2020-01-15 13:48:47,3.7506557090400405,0,3
887,2020-01-15 13:51:47,3.7506557090400405,0,3
888,2020-01-15 13:54:47,3.6950904392764845,0,3
889,2020-01-15 13:57:47,3.6814554192053532,0,3
890,2020-01-15 14:00:47,3.6544850498338857,0,3
891,2020-01-15 14:03:48,3.5758939734933723,0,3
892,2020-01-15 14:06:49,3.5129380936783483,0,3
893,2020-01-15 14:19:37,3.897165697674417,0,3
894,2020-01-15 14:22:42,3.5154137371552188,0,3
895,2020-01-15 14:25:39,3.501840711143037,0,3
896,2020-01-15 14:28:48,3.4485807763728,0,3
897,2020-01-15 14:31:41,3.40968700821822,0,3
898,2020-01-15 14:34:41,3.40968700821822,0,3
899,2020-01-15 14:37:41,3.6950904392764845,0,3
900,2020-01-15 14:40:42,3.72266574106213,0,3
901,2020-01-15 14:52:50,3.83720930232558,0,3
902,2020-01-15 14:55:53,3.4355179704016914,0,3
903,2020-01-15 14:58:48,3.3842415827837553,0,3
904,2020-01-15 15:01:48,3.34677765382305,0,3
905,2020-01-15 15:04:52,3.3344733242134064,0,3
906,2020-01-15 15:14:41,3.9747984804966165,0,3
907,2020-01-15 15:17:41,3.897165697674417,0,3
908,2020-01-15 15:20:41,3.4750066827051587,0,3
909,2020-01-15 15:23:49,3.4355179704016914,0,3
910,2020-01-15 15:26:50,3.359173126614987,0,3
911,2020-01-15 15:29:45,3.6814554192053532,0,3
912,2020-01-15 15:38:47,3.9747984804966165,0,3
913,2020-01-15 15:41:49,3.556771545827633,0,3
914,2020-01-15 15:44:47,3.4750066827051587,0,3
915,2020-01-15 15:47:47,3.4355179704016914,0,3
916,2020-01-15 15:50:47,3.7506557090400405,0,3
917,2020-01-15 15:53:48,3.7790697674418596,0,3
918,2020-01-15 15:56:48,3.7506557090400405,0,3
919,2020-01-15 15:59:49,3.6814554192053532,0,3
920,2020-01-15 16:02:49,4.031007751937982,0,3
921,2020-01-15 16:11:52,3.9590254706533763,0,3
922,2020-01-15 16:15:48,3.501840711143037,0,3
923,2020-01-15 16:18:48,3.4485807763728,0,3
924,2020-01-15 16:21:48,3.7790697674418596,0,3
925,2020-01-15 16:24:49,3.7366083093807148,0,3
926,2020-01-15 16:27:48,3.7088268349615277,0,3
927,2020-01-15 16:30:50,3.6950904392764845,0,3
928,2020-01-15 16:33:49,3.7088268349615277,0,3
929,2020-01-15 16:36:49,3.7790697674418596,0,3
930,2020-01-15 16:46:00,3.9433771486349833,0,3
931,2020-01-15 16:48:51,3.5290923898289748,0,3
932,2020-01-15 16:51:51,3.488372093023256,0,3
933,2020-01-15 16:55:01,3.7790697674418596,0,3
934,2020-01-15 16:58:01,3.3842415827837553,0,3
935,2020-01-15 17:00:56,3.3842415827837553,0,3
936,2020-01-15 17:03:56,3.6950904392764845,0,3
937,2020-01-15 17:06:57,3.6814554192053532,0,3
938,2020-01-15 17:16:49,3.927852041750594,0,3
939,2020-01-15 17:22:50,3.5154137371552188,0,3
940,2020-01-16 09:19:12,3.0572249804023994,0,3
941,2020-01-16 09:25:11,2.9791206925819003,0,3
942,2020-01-16 09:28:11,2.957532861476234,0,3
943,2020-01-16 09:32:01,4.251453488372097,0,3
944,2020-01-16 09:38:03,3.556771545827633,0,3
945,2020-01-16 09:41:03,3.163872363439698,0,3
946,2020-01-16 09:44:12,3.068718307396399,0,3
947,2020-01-16 09:47:07,3.34677765382305,0,3
948,2020-01-16 09:50:08,3.6544850498338857,0,3
949,2020-01-16 09:53:14,3.6544850498338857,0,3
950,2020-01-16 09:56:09,4.07629997386987,0,3
951,2020-01-16 10:02:10,3.9747984804966165,0,3
952,2020-01-16 10:05:10,3.5154137371552188,0,3
953,2020-01-16 10:08:10,3.7790697674418596,0,3
954,2020-01-16 10:11:11,3.72266574106213,0,3
955,2020-01-16 10:14:11,3.9867109634551534,0,3
956,2020-01-16 10:17:20,4.107064501974555,0,3
957,2020-01-16 10:23:20,3.6134531640878342,0,3
958,2020-01-16 10:26:21,3.488372093023256,0,3
959,2020-01-16 10:29:23,3.764809126810003,0,3
960,2020-01-16 10:42:16,3.9906976744186036,0,3
961,2020-01-16 10:45:07,3.8669551108707396,0,3
962,2020-01-16 10:48:07,3.7790697674418596,0,3
963,2020-01-16 10:51:08,3.7088268349615277,0,3
964,2020-01-16 10:54:08,3.7088268349615277,0,3
965,2020-01-16 10:57:08,3.9721609234425372,0,3
966,2020-01-16 11:06:20,3.912448700410402,0,3
967,2020-01-16 11:09:12,3.5290923898289748,0,3
968,2020-01-16 11:12:13,3.7934388540100854,0,3
969,2020-01-16 11:15:22,4.031007751937988,0,3
970,2020-01-16 11:28:58,3.4750066827051587,0,3
971,2020-01-16 11:31:58,3.764809126810003,0,3
972,2020-01-16 11:34:59,3.7366083093807148,0,3
973,2020-01-16 11:41:01,3.7790697674418596,0,3
974,2020-01-16 11:44:02,3.7506557090400405,0,3
975,2020-01-16 11:47:04,4.091624409861861,0,3
976,2020-01-16 11:50:04,4.001367989056085,0,3
977,2020-01-16 11:53:05,4.122621564482028,0,3
978,2020-01-16 12:02:16,3.8820016288118713,0,3
979,2020-01-16 12:05:17,3.4355179704016914,0,3
980,2020-01-16 12:08:20,3.3842415827837553,0,3
981,2020-01-16 12:11:19,3.6411475131556603,0,3
982,2020-01-16 12:20:26,4.2022088533716415,0,3
983,2020-01-16 12:23:25,3.3969166448915598,0,3
984,2020-01-16 12:26:27,3.6679206566347458,0,3
985,2020-01-16 12:29:48,3.274284275039879,0,3
986,2020-01-16 12:38:54,4.2681258549931576,0,3
987,2020-01-16 12:41:58,3.501840711143037,0,3
988,2020-01-16 12:45:01,3.4225537516454585,0,3
989,2020-01-16 12:48:01,3.371660759055935,0,3
990,2020-01-16 12:51:06,3.3222591362126246,0,3
991,2020-01-16 12:54:18,3.7506557090400405,0,3
992,2020-01-16 13:03:13,3.83720930232558,0,3
993,2020-01-16 13:06:04,3.3969166448915598,0,3
994,2020-01-16 13:09:05,3.310134102868783,0,3
995,2020-01-16 13:12:07,4.170008019246188,0,3
996,2020-01-16 13:18:09,3.9433771486349833,0,3
997,2020-01-16 13:21:10,3.4485807763728,0,3
998,2020-01-16 13:24:11,3.359173126614987,0,3
999,2020-01-16 13:27:12,3.286147623862487,0,3
1000,2020-01-16 13:36:50,4.21849648458626,0,3
1001,2020-01-16 13:39:51,3.7790697674418596,0,3
1002,2020-01-16 13:42:51,3.34677765382305,0,3
1003,2020-01-16 13:45:51,2.9468558475358924,0,3
1004,2020-01-16 13:54:59,4.2022088533716415,0,3
1005,2020-01-16 13:57:58,3.793438854010079,0,3
1006,2020-01-16 14:00:59,3.3842415827837553,0,3
1007,2020-01-16 14:03:58,3.3222591362126246,0,3
1008,2020-01-16 14:06:59,3.371660759055935,0,3
1009,2020-01-16 14:13:00,4.2681258549931576,0,3
1010,2020-01-16 14:16:01,3.807917628262026,0,3
1011,2020-01-16 14:19:01,3.764809126810003,0,3
1012,2020-01-16 14:22:01,3.34677765382305,0,3
1013,2020-01-16 14:25:02,2.9682875264270625,0,3
1014,2020-01-16 14:34:57,3.8669551108707396,0,3
1015,2020-01-16 14:37:57,3.7366083093807148,0,3
1016,2020-01-16 14:40:57,3.371660759055935,0,3
1017,2020-01-16 14:43:57,3.2980972515856237,0,3
1018,2020-01-16 14:46:59,3.359173126614987,0,3
1019,2020-01-16 14:56:02,3.83720930232558,0,3
1020,2020-01-16 14:59:02,3.7366083093807148,0,3
1021,2020-01-16 15:02:03,3.012099888440746,0,3
1022,2020-01-16 15:05:03,2.9791206925819056,0,3
1023,2020-01-16 15:08:03,3.807917628262026,0,3
1024,2020-01-16 15:14:04,4.284929500091556,0,3
1025,2020-01-16 15:17:04,3.807917628262026,0,3
1026,2020-01-16 15:20:04,3.3969166448915598,0,3
1027,2020-01-16 15:23:04,3.310134102868783,0,3
1028,2020-01-16 15:26:05,3.3969166448915598,0,3
1029,2020-01-16 15:32:55,4.284929500091556,0,3
1030,2020-01-16 15:35:56,3.8520247822573395,0,3
1031,2020-01-16 15:38:56,3.7790697674418596,0,3
1032,2020-01-16 15:41:56,3.4355179704016914,0,3
1033,2020-01-16 15:44:56,3.4225537516454585,0,3
1034,2020-01-16 15:47:56,3.371660759055935,0,3
1035,2020-01-16 15:50:56,3.0458174245053753,0,3
1036,2020-01-16 15:53:59,3.2980972515856237,0,3
1037,2020-01-16 15:56:58,3.793438854010079,0,3
1038,2020-01-16 16:05:59,3.83720930232558,0,3
1039,2020-01-16 16:09:01,3.4485807763728,0,3
1040,2020-01-16 16:12:01,3.3842415827837553,0,3
1041,2020-01-16 16:15:02,3.001025991792061,0,3
1042,2020-01-16 16:18:07,3.2980972515856237,0,3
1043,2020-01-16 16:27:04,3.8820016288118713,0,3
1044,2020-01-16 16:34:07,3.34677765382305,0,3
1045,2020-01-16 16:37:02,3.2980972515856237,0,3
1046,2020-01-16 16:46:11,4.25145348837209,0,3
1047,2020-01-16 16:49:04,3.4750066827051587,0,3
1048,2020-01-16 16:52:04,3.4225537516454585,0,3
1049,2020-01-16 16:55:05,3.001025991792067,0,3
1050,2020-01-16 16:58:06,3.274284275039879,0,3
1051,2020-01-16 17:07:07,4.25145348837209,0,3
1052,2020-01-16 17:10:07,3.488372093023256,0,3
1053,2020-01-16 17:13:07,3.40968700821822,0,3
1054,2020-01-16 17:16:07,3.0232558139534893,0,3
1055,2020-01-16 17:19:08,3.3344733242134064,0,3
1056,2020-01-17 09:54:55,3.5749448310982896,0,3
1057,2020-01-17 09:57:55,2.0812268284462405,0,3
1058,2020-01-17 10:00:56,1.8983234180638189,0,3
1059,2020-01-17 10:03:56,2.152148206543159,0,3
1060,2020-01-17 10:19:45,1.7959935528436555,0,3
1061,2020-01-17 10:22:45,2.0953258116509303,0,3
1062,2020-01-17 10:25:45,2.4025874018173385,0,3
1063,2020-01-17 10:28:46,3.8870431893687685,0,3
1064,2020-01-17 10:31:46,3.286147623862487,0,3
1065,2020-01-17 10:34:46,3.550442770835056,0,3
1066,2020-01-17 10:37:46,3.4883720930232607,0,3
1067,2020-01-17 10:40:47,3.14922480620155,0,3
1068,2020-01-17 10:43:48,3.106084740363173,0,3
1069,2020-01-17 10:46:48,3.064110622250157,0,3
1070,2020-01-17 10:49:49,2.7391915092867185,0,3
1071,2020-01-17 10:52:49,2.748414376321354,0,3
1072,2020-01-17 10:55:51,2.7209302325581404,0,3
1073,2020-01-17 11:01:56,2.730030333670375,0,3
1074,2020-01-17 11:04:53,2.730030333670375,0,3
1075,2020-01-17 11:07:55,2.4348368971437457,0,3
1076,2020-01-17 11:13:57,3.6411475131556603,0,3
1077,2020-01-17 11:16:58,3.5253513024899323,0,3
1078,2020-01-17 11:20:41,3.1383278345537944,0,3
1079,2020-01-17 11:23:42,3.1383278345537944,0,3
1080,2020-01-17 11:26:43,3.106084740363173,0,3
1081,2020-01-17 11:29:43,2.7670476941269224,0,3
1082,2020-01-17 11:32:44,2.443035001174533,0,3
1083,2020-01-17 11:35:44,2.443035001174533,0,3
1084,2020-01-17 11:38:44,2.4595979503350383,0,3
1085,2020-01-17 11:41:44,2.493406856868853,0,3
1086,2020-01-17 11:44:50,2.5281581719471644,0,3
1087,2020-01-17 11:47:49,2.5548640681297052,0,3
1088,2020-01-17 11:53:50,3.6814554192053532,0,3
1089,2020-01-17 11:56:50,3.3222591362126246,0,3
1090,2020-01-17 11:59:50,3.2392026578073088,0,3
1091,2020-01-17 12:02:50,2.8843783384008557,0,3
1092,2020-01-17 12:05:51,2.8946066303810007,0,3
1093,2020-01-17 12:08:51,2.8843783384008557,0,3
1094,2020-01-17 12:11:51,2.925731432858216,0,3
1095,2020-01-17 12:14:58,2.572983671449774,0,3
1096,2020-01-17 12:21:40,4.2022088533716415,0,3
1097,2020-01-17 12:24:40,4.186046511627905,0,3
1098,2020-01-17 12:27:41,3.807917628262026,0,3
1099,2020-01-17 12:30:41,3.7790697674418596,0,3
1100,2020-01-17 12:33:45,3.3969166448915598,0,3
1101,2020-01-17 12:39:45,3.01209988844074,0,3
1102,2020-01-17 12:42:44,3.001025991792061,0,3
1103,2020-01-17 12:45:45,2.9900332225913573,0,3
1104,2020-01-17 12:48:46,2.9682875264270567,0,3
1105,2020-01-17 12:51:46,2.957532861476234,0,3
1106,2020-01-17 12:54:47,4.25145348837209,0,3
1107,2020-01-17 12:57:48,4.055587067498587,0,3
1108,2020-01-17 13:06:48,3.897165697674424,0,3
1109,2020-01-17 13:09:48,3.488372093023256,0,3
1110,2020-01-17 13:12:48,3.4485807763728,0,3
1111,2020-01-17 13:15:49,3.1037226987355213,0,3
1112,2020-01-17 13:18:50,3.057224980402405,0,3
1113,2020-01-17 13:22:44,3.40968700821822,0,3
1114,2020-01-17 13:25:44,3.3842415827837553,0,3
1115,2020-01-17 13:28:47,3.359173126614987,0,3
1116,2020-01-17 13:31:47,3.3222591362126246,0,3
1117,2020-01-17 13:34:48,3.3344733242134064,0,3
1118,2020-01-17 13:37:50,3.2980972515856237,0,3
1119,2020-01-17 13:40:50,3.310134102868783,0,3
1120,2020-01-17 13:49:53,3.9747984804966165,0,3
1121,2020-01-17 13:52:56,3.927852041750594,0,3
1122,2020-01-17 13:55:56,3.8520247822573395,0,3
1123,2020-01-17 13:58:57,3.4485807763728,0,3
1124,2020-01-17 14:07:57,3.34677765382305,0,3
1125,2020-01-17 14:10:57,3.3344733242134064,0,3
1126,2020-01-17 14:13:59,3.3222591362126246,0,3
1127,2020-01-17 14:16:59,3.3222591362126246,0,3
1128,2020-01-17 14:20:06,3.6411475131556603,0,3
1129,2020-01-17 14:26:48,4.072140484100616,0,3
1130,2020-01-17 14:32:49,3.9590254706533763,0,3
1131,2020-01-17 14:35:51,3.897165697674417,0,3
1132,2020-01-17 14:38:51,3.501840711143037,0,3
1133,2020-01-17 14:41:52,3.4485807763728,0,3
1134,2020-01-17 14:44:52,3.40968700821822,0,3
1135,2020-01-17 14:53:59,3.34677765382305,0,3
1136,2020-01-17 14:57:03,3.34677765382305,0,3
1137,2020-01-17 15:00:02,3.359173126614987,0,3
1138,2020-01-17 15:03:02,3.3222591362126246,0,3
1139,2020-01-17 15:06:02,3.3222591362126246,0,3
1140,2020-01-17 15:09:05,3.6411475131556665,0,3
1141,2020-01-17 15:12:03,3.6411475131556665,0,3
1142,2020-01-17 15:15:03,3.627906976744191,0,3
1143,2020-01-17 15:21:03,4.039167686658505,0,3
1144,2020-01-17 15:28:00,3.927852041750601,0,3
1145,2020-01-17 15:30:58,3.5154137371552188,0,3
1146,2020-01-17 15:33:57,3.488372093023256,0,3
1147,2020-01-17 15:36:58,3.4750066827051587,0,3
1148,2020-01-17 15:39:59,3.461743298420025,0,3
1149,2020-01-17 15:42:59,3.4485807763728,0,3
1150,2020-01-17 15:46:00,3.4225537516454585,0,3
1151,2020-01-17 15:49:00,3.4225537516454585,0,3
1152,2020-01-17 15:52:10,3.72266574106213,0,3
1153,2020-01-17 15:55:05,3.72266574106213,0,3
1154,2020-01-17 15:58:06,3.72266574106213,0,3
1155,2020-01-17 16:01:10,3.6814554192053532,0,3
1156,2020-01-17 16:04:09,3.6679206566347458,0,3
1157,2020-01-17 16:07:15,3.6814554192053532,0,3
1158,2020-01-17 16:10:16,3.708826834961534,0,3
1159,2020-01-17 16:16:12,3.7366083093807214,0,3
1160,2020-01-17 16:19:12,3.7506557090400467,0,3
1161,2020-01-17 16:22:12,3.722665741062136,0,3
1162,2020-01-17 16:25:53,3.68145541920536,0,3
1163,2020-01-17 16:28:53,3.6950904392764907,0,3
1164,2020-01-17 16:31:54,3.708826834961534,0,3
1165,2020-01-17 16:34:55,3.7366083093807214,0,3
1166,2020-01-17 16:38:05,3.7506557090400467,0,3
1167,2020-01-17 16:41:05,3.722665741062136,0,3
1168,2020-01-17 16:44:04,3.7366083093807214,0,3
1169,2020-01-17 16:47:06,3.722665741062136,0,3
1170,2020-01-17 16:50:09,4.0916244098618675,0,3
1171,2020-01-17 16:53:05,3.7506557090400467,0,3
1172,2020-01-17 16:56:05,3.7366083093807214,0,3
1173,2020-01-17 16:59:05,3.7366083093807148,0,3
1174,2020-01-17 17:02:05,3.72266574106213,0,3
1175,2020-01-17 17:05:05,3.7506557090400405,0,3
1176,2020-01-17 17:08:07,3.7506557090400405,0,3
1177,2020-01-17 17:11:17,3.72266574106213,0,3
1178,2020-01-17 17:14:20,3.7366083093807148,0,3
1179,2020-01-17 17:17:16,3.72266574106213,0,3
1180,2020-01-17 17:20:18,3.6814554192053532,0,3
1181,2020-01-17 17:23:21,3.6814554192053532,0,3
1182,2020-01-17 17:27:02,4.0459929108671195,0,3
1183,2020-01-17 17:30:01,4.001367989056085,0,3
1184,2020-01-17 17:33:01,3.6950904392764845,0,3
1185,2020-01-20 08:45:20,3.685594543512204,0,3
1186,2020-01-20 08:48:20,3.0996233456581095,0,3
1187,2020-01-20 08:51:20,2.028763769889842,0,3
1188,2020-01-20 08:54:21,2.2376070991432067,0,3
1189,2020-01-20 08:57:21,2.741491418194597,0,3
1190,2020-01-20 09:00:21,2.6851285189718492,0,3
1191,2020-01-20 09:03:21,2.4025874018173385,0,3
1192,2020-01-20 09:06:21,2.4186046511627874,0,3
1193,2020-01-20 09:09:23,2.4430350011745388,0,3
1194,2020-01-20 09:17:18,2.1892542101042536,0,3
1195,2020-01-20 09:20:18,2.5193798449612426,0,3
1196,2020-01-20 09:23:18,2.88437833840085,0,3
1197,2020-01-20 09:47:29,3.177307065619907,0,3
1198,2020-01-20 09:50:31,2.4048625792811813,0,3
1199,2020-01-20 09:53:31,2.4633936261843274,0,3
1200,2020-01-20 09:56:40,2.1968294841876537,0,3
1201,2020-01-20 09:59:40,2.2198731501057116,0,3
1202,2020-01-20 10:02:40,2.554864068129711,0,3
1203,2020-01-20 10:05:41,2.610005019240418,0,3
1204,2020-01-20 10:08:41,2.6006501625406377,0,3
1205,2020-01-20 10:11:41,2.610005019240424,0,3
1206,2020-01-20 10:18:02,2.6194274200319,0,3
1207,2020-01-20 10:20:56,2.9791206925819003,0,3
1208,2020-01-20 10:23:56,3.001025991792061,0,3
1209,2020-01-20 10:26:56,3.001025991792061,0,3
1210,2020-01-20 10:29:56,2.990033222591363,0,3
1211,2020-01-20 10:32:56,3.0232558139534893,0,3
1212,2020-01-20 10:35:56,3.0344946831503425,0,3
1213,2020-01-20 10:38:56,3.371660759055935,0,3
1214,2020-01-20 10:41:56,3.3842415827837553,0,3
1215,2020-01-20 10:44:58,3.72266574106213,0,3
1216,2020-01-20 10:47:58,3.371660759055935,0,3
1217,2020-01-20 10:50:59,3.3842415827837553,0,3
1218,2020-01-20 10:53:59,0.32392026578072974,0,3
1219,2020-01-20 11:15:02,2.633158289572389,0,3
1220,2020-01-20 11:18:55,2.4140065434609577,0,3
1221,2020-01-20 11:21:55,2.469491135160027,0,3
1222,2020-01-20 11:24:55,2.9468558475358866,0,3
1223,2020-01-20 11:27:55,2.291998992527919,0,3
1224,2020-01-20 11:31:03,2.9362556466454754,0,3
1225,2020-01-20 11:33:57,2.957532861476234,0,3
1226,2020-01-20 11:36:56,2.610005019240418,0,3
1227,2020-01-20 11:40:03,2.6384778012685017,0,3
1228,2020-01-20 11:43:07,2.648107282295029,0,3
1229,2020-01-20 11:46:01,2.648107282295029,0,3
1230,2020-01-20 11:49:02,2.9682875264270625,0,3
1231,2020-01-20 11:52:02,3.001025991792061,0,3
1232,2020-01-20 11:55:02,3.001025991792061,0,3
1233,2020-01-20 11:58:12,3.3344733242134064,0,3
1234,2020-01-20 12:01:03,3.001025991792067,0,3
1235,2020-01-20 12:04:13,3.3344733242134064,0,3
1236,2020-01-20 12:07:04,3.286147623862487,0,3
1237,2020-01-20 12:10:05,3.6147623862487346,0,3
1238,2020-01-20 12:13:06,3.6411475131556603,0,3
1239,2020-01-20 12:16:06,3.627906976744185,0,3
1240,2020-01-20 12:19:56,3.2980972515856237,0,3
1241,2020-01-21 08:40:45,3.800664451827241,0,3
1242,2020-01-21 08:43:45,3.3031019515121605,0,3
1243,2020-01-21 08:46:45,2.0964182651502297,0,3
1244,2020-01-21 08:49:45,1.9999487192636085,0,3
1245,2020-01-21 08:52:46,2.185486130568785,0,3
1246,2020-01-21 08:55:56,2.330177406011583,0,3
1247,2020-01-21 08:58:49,2.467963929757952,0,3
1248,2020-01-21 09:01:57,2.7859353916977545,0,3
1249,2020-01-21 09:04:59,2.1968294841876537,0,3
1250,2020-01-21 09:07:52,2.484867792290535,0,3
1251,2020-01-21 09:10:52,2.8244950510984106,0,3
