,time,COP,operation_num,running_time
1252,2020-01-21 09:13:53,2.8541226215644775,0,3
1253,2020-01-21 09:16:54,2.92573143285821,0,3
1254,2020-01-21 09:19:55,3.310134102868783,0,3
1255,2020-01-21 09:32:50,3.6544850498338857,0,3
1256,2020-01-21 09:35:50,3.6411475131556603,0,3
1257,2020-01-21 09:38:50,3.310134102868783,0,3
1258,2020-01-21 09:41:51,3.274284275039879,0,3
1259,2020-01-21 09:44:51,3.250812703175794,0,3
1260,2020-01-21 09:47:51,3.286147623862487,0,3
1261,2020-01-21 09:50:59,3.250812703175794,0,3
1262,2020-01-21 09:53:53,2.9362556466454754,0,3
1263,2020-01-21 09:56:54,2.9575328614762393,0,3
1264,2020-01-21 09:59:55,2.9575328614762393,0,3
1265,2020-01-21 10:03:06,3.3222591362126246,0,3
1266,2020-01-21 10:05:58,3.3222591362126246,0,3
1267,2020-01-21 10:08:58,4.241258156265688,0,3
1268,2020-01-21 10:33:28,3.32835502453595,0,3
1269,2020-01-21 10:36:32,2.3805163889397543,0,3
1270,2020-01-21 10:39:30,2.7073932662270073,0,3
1271,2020-01-21 10:42:30,3.310134102868783,0,3
1272,2020-01-21 10:45:31,3.9721609234425435,0,3
1273,2020-01-21 10:48:41,3.9867109634551534,0,3
1274,2020-01-21 10:51:42,3.9721609234425435,0,3
1275,2020-01-21 10:54:43,3.627906976744185,0,3
1276,2020-01-21 10:57:43,3.6017127025438658,0,3
1277,2020-01-21 11:00:38,3.627906976744185,0,3
1278,2020-01-21 11:03:55,3.929141130047853,0,3
1279,2020-01-21 11:06:47,3.627906976744185,0,3
1280,2020-01-21 11:09:41,3.310134102868783,0,3
1281,2020-01-21 11:12:58,4.0610898993405105,0,3
1282,2020-01-21 11:15:52,4.0610898993405105,0,3
1283,2020-01-21 11:18:44,4.0610898993405105,0,3
1284,2020-01-21 11:21:50,3.667920656634752,0,3
1285,2020-01-21 11:24:53,3.654485049833892,0,3
1286,2020-01-21 11:27:53,3.6950904392764845,0,3
1287,2020-01-21 11:30:54,3.7088268349615277,0,3
1288,2020-01-21 11:34:21,3.6544850498338857,0,3
1289,2020-01-21 11:37:22,3.6814554192053532,0,3
1290,2020-01-21 11:40:26,3.627906976744185,0,3
1291,2020-01-21 11:43:26,3.286147623862487,0,3
1292,2020-01-21 11:46:27,3.310134102868783,0,3
1293,2020-01-21 11:49:27,3.286147623862487,0,3
1294,2020-01-21 11:52:27,3.262506274050527,0,3
1295,2020-01-21 11:55:28,3.262506274050527,0,3
1296,2020-01-21 11:58:28,3.250812703175794,0,3
1297,2020-01-21 12:01:30,2.9049077215923207,0,3
1298,2020-01-21 12:04:30,2.925731432858216,0,3
1299,2020-01-21 12:07:31,2.9049077215923207,0,3
1300,2020-01-21 12:10:32,2.9362556466454754,0,3
1301,2020-01-21 12:31:34,2.6502567200241627,0,3
1302,2020-01-21 12:35:32,2.4560298682020605,0,3
1303,2020-01-21 12:38:39,2.1641527518539063,0,3
1304,2020-01-21 12:41:33,2.26744186046512,0,3
1305,2020-01-21 12:44:39,2.2674418604651136,0,3
1306,2020-01-21 12:47:40,2.59136212624585,0,3
1307,2020-01-21 12:50:39,2.9575328614762393,0,3
1308,2020-01-21 12:53:41,3.2162295893122215,0,3
1309,2020-01-21 12:56:41,2.864137086903306,0,3
1310,2020-01-21 12:59:45,3.2162295893122215,0,3
1311,2020-01-21 13:02:44,2.8641370869033,0,3
1312,2020-01-21 13:05:44,2.8441779434405596,0,3
1313,2020-01-21 13:08:44,2.8541226215644775,0,3
1314,2020-01-21 13:11:44,2.5548640681297052,0,3
1315,2020-01-21 13:14:44,2.9049077215923207,0,3
1316,2020-01-21 13:17:44,2.6384778012685017,0,3
1317,2020-01-21 13:20:45,2.6289180990899923,0,3
1318,2020-01-21 13:23:45,3.045817424505381,0,3
1319,2020-01-21 13:26:47,2.7073932662270073,0,3
1320,2020-01-21 13:29:47,2.7380430013163695,0,3
1321,2020-01-21 13:32:52,2.7175333159132506,0,3
1322,2020-01-21 13:36:31,2.7073932662270073,0,3
1323,2020-01-21 13:39:31,3.068718307396399,0,3
1324,2020-01-21 13:42:31,3.057224980402405,0,3
1325,2020-01-21 13:45:31,3.3969166448915598,0,3
1326,2020-01-21 13:51:31,3.068718307396399,0,3
1327,2020-01-21 13:54:31,3.1516566400287345,0,3
1328,2020-01-21 13:57:32,3.9124487004103954,0,3
1329,2020-01-21 14:00:36,3.556771545827633,0,3
1330,2020-01-21 14:03:36,3.556771545827633,0,3
1331,2020-01-21 14:06:36,3.9590254706533763,0,3
1332,2020-01-21 14:15:37,3.927852041750594,0,3
1333,2020-01-21 14:18:37,3.9124487004103954,0,3
1334,2020-01-21 14:21:37,3.83720930232558,0,3
1335,2020-01-21 14:24:37,4.170008019246188,0,3
1336,2020-01-21 14:27:38,3.83720930232558,0,3
1337,2020-01-21 14:30:46,3.8669551108707396,0,3
1338,2020-01-21 14:33:39,3.8820016288118713,0,3
1339,2020-01-21 14:37:35,4.284929500091563,0,3
1340,2020-01-21 14:40:35,3.9590254706533834,0,3
1341,2020-01-21 14:43:35,3.927852041750601,0,3
1342,2020-01-21 14:46:35,3.927852041750601,0,3
1343,2020-01-21 14:49:35,3.927852041750601,0,3
1344,2020-01-21 14:52:36,4.234910867794774,0,3
1345,2020-01-21 14:55:35,4.218496484586267,0,3
1346,2020-01-21 14:58:36,3.897165697674417,0,3
1347,2020-01-21 15:01:36,4.25145348837209,0,3
1348,2020-01-21 15:10:37,3.897165697674417,0,3
1349,2020-01-21 15:13:37,4.2681258549931576,0,3
1350,2020-01-21 15:16:37,4.284929500091556,0,3
1351,2020-01-21 15:19:37,4.21849648458626,0,3
1352,2020-01-21 15:22:38,4.138296931647358,0,3
1353,2020-01-21 15:25:38,4.138296931647358,0,3
1354,2020-01-21 15:28:38,4.186046511627905,0,3
1355,2020-01-21 15:34:40,4.091624409861861,0,3
1356,2020-01-21 15:38:39,4.138296931647358,0,3
1357,2020-01-21 15:41:38,4.122621564482028,0,3
1358,2020-01-21 15:44:38,4.107064501974555,0,3
1359,2020-01-21 15:47:40,4.122621564482034,0,3
1360,2020-01-21 15:50:40,4.0610898993405105,0,3
1361,2020-01-21 15:53:40,4.0610898993405105,0,3
1362,2020-01-21 15:56:40,4.016133184587663,0,3
1363,2020-01-21 15:59:40,3.9867109634551534,0,3
1364,2020-01-21 16:08:43,4.0916244098618675,0,3
1365,2020-01-21 16:11:44,4.122621564482034,0,3
1366,2020-01-21 16:14:46,4.107064501974555,0,3
1367,2020-01-21 16:17:52,4.107064501974555,0,3
1368,2020-01-21 16:20:48,3.708826834961534,0,3
1369,2020-01-21 16:23:48,4.0916244098618675,0,3
1370,2020-01-21 16:26:48,4.107064501974555,0,3
1371,2020-01-21 16:29:48,4.107064501974555,0,3
1372,2020-01-21 16:32:49,4.0916244098618675,0,3
1373,2020-01-21 16:35:50,4.0610898993405105,0,3
1374,2020-01-21 16:39:51,4.0916244098618675,0,3
1375,2020-01-21 16:42:45,4.031007751937988,0,3
1376,2020-01-21 16:45:51,4.0916244098618675,0,3
1377,2020-01-21 16:48:47,4.107064501974555,0,3
1378,2020-01-21 16:51:46,3.7366083093807148,0,3
1379,2020-01-21 16:54:47,3.764809126810003,0,3
1380,2020-01-21 16:57:48,3.72266574106213,0,3
1381,2020-01-21 17:00:49,3.7366083093807148,0,3
1382,2020-01-21 17:03:58,3.764809126810003,0,3
1383,2020-01-21 17:06:50,3.764809126810003,0,3
1384,2020-01-21 17:09:50,3.7366083093807148,0,3
1385,2020-01-21 17:12:51,3.7506557090400405,0,3
1386,2020-01-21 17:15:52,3.7790697674418596,0,3
1387,2020-01-21 17:18:53,3.7790697674418596,0,3
1388,2020-01-21 17:21:53,3.793438854010079,0,3
1389,2020-01-21 17:24:53,4.186046511627911,0,3
1390,2020-01-21 17:27:53,4.154091958104034,0,3
1391,2020-01-21 17:30:53,3.7934388540100854,0,3
1392,2020-01-21 17:33:53,3.7648091268100097,0,3
1393,2020-01-21 17:36:54,3.7648091268100097,0,3
1394,2020-01-21 17:40:44,3.7366083093807214,0,3
1395,2020-01-21 17:43:45,4.045992910867127,0,3
1396,2020-01-22 08:32:52,3.8215312255030045,0,3
1397,2020-01-22 08:35:50,3.229174166606666,0,3
1398,2020-01-22 08:38:51,2.837997635001969,0,3
1399,2020-01-22 08:41:51,1.8851710618185733,0,3
1400,2020-01-22 08:45:37,1.924278806618203,0,3
1401,2020-01-22 08:48:37,2.6675786593707236,0,3
1402,2020-01-22 08:51:37,2.844177943440565,0,3
1403,2020-01-22 08:54:37,2.493406856868853,0,3
1404,2020-01-22 09:05:11,2.4348368971437457,0,3
1405,2020-01-22 09:08:11,2.1448774355751077,0,3
1406,2020-01-22 09:11:11,2.7073932662270006,0,3
1407,2020-01-22 09:14:12,3.6544850498338857,0,3
1408,2020-01-22 09:17:12,3.286147623862487,0,3
1409,2020-01-22 09:20:12,2.9468558475358924,0,3
1410,2020-01-22 09:23:12,2.6289180990899923,0,3
1411,2020-01-22 09:26:22,2.619427420031906,0,3
1412,2020-01-22 09:29:21,2.610005019240424,0,3
1413,2020-01-22 09:32:21,2.582140196970953,0,3
1414,2020-01-22 09:41:19,3.501840711143037,0,3
1415,2020-01-22 09:44:18,3.0802983764809135,0,3
1416,2020-01-22 09:47:18,3.0232558139534893,0,3
1417,2020-01-22 09:50:19,2.9575328614762393,0,3
1418,2020-01-22 09:53:20,3.274284275039879,0,3
1419,2020-01-22 09:59:20,3.9747984804966165,0,3
1420,2020-01-22 10:02:20,3.1761831508460783,0,3
1421,2020-01-22 10:06:19,3.1155689685780237,0,3
1422,2020-01-22 10:09:16,3.3842415827837553,0,3
1423,2020-01-22 10:12:16,3.3344733242134064,0,3
1424,2020-01-22 10:15:17,3.274284275039879,0,3
1425,2020-01-22 10:36:19,2.9257314328582193,0,3
1426,2020-01-22 10:39:19,2.216296555341844,0,3
1427,2020-01-22 10:42:20,2.0613107822410144,0,3
1428,2020-01-22 10:45:27,2.9575328614762393,0,3
1429,2020-01-22 10:48:23,2.8123309897241713,0,3
1430,2020-01-22 10:51:24,3.4485807763728,0,3
1431,2020-01-22 10:54:24,3.371660759055935,0,3
1432,2020-01-22 10:57:25,2.6675786593707276,0,3
1433,2020-01-22 11:00:25,2.619427420031906,0,3
1434,2020-01-22 11:03:26,3.163872363439698,0,3
1435,2020-01-22 11:07:22,3.897165697674424,0,3
1436,2020-01-22 11:10:16,3.4750066827051587,0,3
1437,2020-01-22 11:13:16,3.0802983764809135,0,3
1438,2020-01-22 11:16:16,3.0232558139534893,0,3
1439,2020-01-22 11:19:16,2.9900332225913573,0,3
1440,2020-01-22 11:22:17,3.8820016288118713,0,3
1441,2020-01-22 11:28:17,3.570774583409632,0,3
1442,2020-01-22 11:31:23,3.1155689685780175,0,3
1443,2020-01-22 11:34:23,3.0232558139534835,0,3
1444,2020-01-22 11:37:21,3.3344733242134064,0,3
1445,2020-01-22 11:40:24,3.83720930232558,0,3
1446,2020-01-22 11:46:29,3.5991140642303434,0,3
1447,2020-01-22 11:49:26,3.4750066827051587,0,3
1448,2020-01-22 11:52:27,3.40968700821822,0,3
1449,2020-01-22 11:55:27,3.654485049833892,0,3
1450,2020-01-22 11:58:27,4.218496484586267,0,3
1451,2020-01-22 12:04:28,3.570774583409632,0,3
1452,2020-01-22 12:09:57,3.764809126810003,0,3
1453,2020-01-22 12:12:57,3.6679206566347458,0,3
1454,2020-01-22 12:15:58,3.793438854010079,0,3
1455,2020-01-22 12:22:00,3.5991140642303434,0,3
1456,2020-01-22 12:25:03,3.4750066827051587,0,3
1457,2020-01-22 12:28:01,3.7506557090400405,0,3
1458,2020-01-22 12:31:04,3.6679206566347458,0,3
1459,2020-01-22 12:40:03,3.9747984804966165,0,3
1460,2020-01-22 12:43:03,3.501840711143037,0,3
1461,2020-01-22 12:46:03,3.7506557090400405,0,3
1462,2020-01-22 12:49:03,3.6679206566347458,0,3
1463,2020-01-22 13:04:04,3.7366083093807148,0,3
1464,2020-01-22 13:07:04,4.016133184587657,0,3
1465,2020-01-22 13:16:52,3.5428779069767438,0,3
1466,2020-01-22 13:19:52,3.8225073509756733,0,3
1467,2020-01-22 13:22:54,3.7366083093807148,0,3
1468,2020-01-22 13:25:54,3.9721609234425372,0,3
1469,2020-01-22 13:31:55,3.9906976744186036,0,3
1470,2020-01-22 13:34:56,3.570774583409632,0,3
1471,2020-01-22 13:37:58,3.7790697674418596,0,3
1472,2020-01-22 13:41:03,3.6814554192053532,0,3
1473,2020-01-22 13:50:00,4.006724572709441,0,3
1474,2020-01-22 13:53:01,3.5154137371552188,0,3
1475,2020-01-22 13:56:01,3.764809126810003,0,3
1476,2020-01-22 13:59:01,3.6679206566347458,0,3
1477,2020-01-22 14:08:01,3.5991140642303434,0,3
1478,2020-01-22 14:11:57,3.7790697674418596,0,3
1479,2020-01-22 14:14:59,3.6950904392764845,0,3
1480,2020-01-22 14:17:59,4.07629997386987,0,3
1481,2020-01-22 14:23:59,3.9747984804966165,0,3
1482,2020-01-22 14:27:09,3.897165697674417,0,3
1483,2020-01-22 14:30:08,3.7790697674418596,0,3
1484,2020-01-22 14:33:10,4.031007751937982,0,3
1485,2020-01-22 14:42:09,3.9747984804966165,0,3
1486,2020-01-22 14:45:09,3.8669551108707396,0,3
1487,2020-01-22 14:48:09,3.7506557090400405,0,3
1488,2020-01-22 14:51:15,4.001367989056085,0,3
1489,2020-01-22 15:00:18,3.9590254706533763,0,3
1490,2020-01-22 15:03:17,3.807917628262026,0,3
1491,2020-01-22 15:06:19,3.6950904392764845,0,3
1492,2020-01-22 15:09:18,3.9721609234425372,0,3
1493,2020-01-22 15:16:04,3.9747984804966237,0,3
1494,2020-01-22 15:19:03,3.501840711143037,0,3
1495,2020-01-22 15:22:03,3.7506557090400405,0,3
1496,2020-01-22 15:34:04,3.94337714863499,0,3
1497,2020-01-22 15:37:04,3.82250735097568,0,3
1498,2020-01-22 15:40:05,3.708826834961534,0,3
1499,2020-01-22 15:43:05,4.076299973869876,0,3
1500,2020-01-22 15:52:06,3.5428779069767438,0,3
1501,2020-01-22 15:55:06,3.7934388540100854,0,3
1502,2020-01-22 15:58:07,3.6950904392764907,0,3
1503,2020-01-22 16:07:13,3.9747984804966165,0,3
1504,2020-01-22 16:10:09,3.501840711143037,0,3
1505,2020-01-22 16:14:09,3.6950904392764845,0,3
1506,2020-01-22 16:17:05,3.6411475131556603,0,3
1507,2020-01-22 16:26:05,3.5428779069767438,0,3
1508,2020-01-22 16:29:05,3.461743298420025,0,3
1509,2020-01-22 16:32:06,3.7366083093807148,0,3
1510,2020-01-22 16:35:06,3.6411475131556603,0,3
1511,2020-01-22 16:44:07,3.556771545827633,0,3
1512,2020-01-22 16:47:07,3.8225073509756733,0,3
1513,2020-01-22 16:50:08,3.3969166448915598,0,3
1514,2020-01-22 16:53:08,3.667920656634752,0,3
1515,2020-01-22 17:02:09,3.570774583409632,0,3
1516,2020-01-22 17:05:10,3.837209302325587,0,3
1517,2020-01-22 17:08:10,3.40968700821822,0,3
1518,2020-01-22 17:11:10,3.6411475131556603,0,3
1519,2020-01-30 09:35:47,3.7082524464165423,0,3
1520,2020-01-30 09:38:47,2.897286821705425,0,3
1521,2020-01-30 09:41:48,1.715592832634388,0,3
1522,2020-01-30 09:44:49,2.0581923090454914,0,3
1523,2020-01-30 09:47:50,2.4568218804136728,0,3
1524,2020-01-30 09:53:50,2.189254210104248,0,3
1525,2020-01-30 09:56:58,2.2121384004537696,0,3
1526,2020-01-30 09:59:58,2.2198731501057116,0,3
1527,2020-01-30 10:02:57,2.243405374311779,0,3
1528,2020-01-30 10:05:56,2.2674418604651136,0,3
1529,2020-01-30 10:08:56,1.9161480510972804,0,3
1530,2020-01-30 10:33:47,3.043546121429686,0,3
1531,2020-01-30 10:36:48,2.5294172148614815,0,3
1532,2020-01-30 10:39:49,2.60489404335418,0,3
1533,2020-01-30 10:42:51,2.3427443576761324,0,3
1534,2020-01-30 10:45:52,2.6578073089701024,0,3
1535,2020-01-30 10:48:53,2.6578073089701024,0,3
1536,2020-01-30 10:51:57,2.9682875264270625,0,3
1537,2020-01-30 10:54:57,3.0232558139534893,0,3
1538,2020-01-30 10:57:57,2.7175333159132506,0,3
1539,2020-01-30 11:00:57,2.727749606574572,0,3
1540,2020-01-30 11:03:58,2.7380430013163632,0,3
1541,2020-01-30 11:06:58,2.769394638736023,0,3
1542,2020-01-30 11:10:00,3.0919661733615236,0,3
1543,2020-01-30 11:37:54,3.0954837685530596,0,3
1544,2020-01-30 11:40:54,2.7539779681762546,0,3
1545,2020-01-30 11:43:55,2.661557037114811,0,3
1546,2020-01-30 11:46:56,2.423220308894015,0,3
1547,2020-01-30 11:49:56,3.1516566400287345,0,3
1548,2020-01-30 11:52:56,3.1761831508460725,0,3
1549,2020-01-30 11:55:57,3.1761831508460783,0,3
1550,2020-01-30 11:58:56,3.1516566400287345,0,3
1551,2020-01-30 12:01:57,3.188590116279071,0,3
1552,2020-01-30 12:04:57,3.1516566400287283,0,3
1553,2020-01-30 12:07:57,3.0919661733615236,0,3
1554,2020-01-30 12:10:59,3.4485807763728,0,3
1555,2020-01-30 12:39:05,2.7576995600251424,0,3
1556,2020-01-30 12:42:08,2.539534883720931,0,3
1557,2020-01-30 12:45:01,2.58464875286179,0,3
1558,2020-01-30 12:52:28,2.7380430013163632,0,3
1559,2020-01-30 12:55:37,2.7380430013163695,0,3
1560,2020-01-30 12:58:39,2.7484143763213558,0,3
1561,2020-01-30 13:01:38,2.727749606574572,0,3
1562,2020-01-30 13:04:37,3.068718307396399,0,3
1563,2020-01-30 13:07:36,3.0802983764809135,0,3
1564,2020-01-30 16:16:49,3.874742419782165,0,3
1565,2020-01-30 16:19:49,2.1380345086271597,0,3
1566,2020-01-30 16:22:50,1.9471817106819063,0,3
1567,2020-01-30 16:25:50,1.9781390276685855,0,3
1568,2020-01-30 16:28:51,1.6490486257928134,0,3
1569,2020-01-30 16:31:50,2.2189033496906356,0,3
1570,2020-01-30 16:34:50,2.241964985628429,0,3
1571,2020-01-31 09:30:06,3.9433771486349816,0,3
1572,2020-01-31 09:33:06,2.4962662684019645,0,3
1573,2020-01-31 09:36:09,1.9493844049247628,0,3
1574,2020-01-31 09:45:10,1.9410008144059356,0,3
1575,2020-01-31 09:48:10,2.054639873560621,0,3
1576,2020-01-31 09:51:10,1.7842165459397625,0,3
1577,2020-01-31 09:54:16,1.8019405513630053,0,3
1578,2020-01-31 09:57:15,2.137655626027717,0,3
1579,2020-01-31 10:00:15,2.181730999760247,0,3
1580,2020-01-31 10:03:15,2.1968294841876594,0,3
1581,2020-01-31 10:06:18,2.5638918563563178,0,3
1582,2020-01-31 10:09:19,2.59136212624585,0,3
1583,2020-01-31 10:12:19,2.3086680761099343,0,3
1584,2020-01-31 10:15:19,2.687338501291986,0,3
1585,2020-01-31 10:19:08,2.687338501291986,0,3
1586,2020-01-31 10:22:08,2.7073932662270073,0,3
1587,2020-01-31 10:25:08,2.758864621098243,0,3
1588,2020-01-31 10:28:08,3.068718307396399,0,3
1589,2020-01-31 10:31:09,3.0802983764809135,0,3
1590,2020-01-31 10:34:09,3.0919661733615236,0,3
1591,2020-01-31 10:58:11,2.418604651162793,0,3
1592,2020-01-31 11:01:12,2.1680718984526997,0,3
1593,2020-01-31 11:04:13,1.9112536754878366,0,3
1594,2020-01-31 11:07:13,3.0050434295320807,0,3
1595,2020-01-31 11:10:14,2.3514211886304945,0,3
1596,2020-01-31 11:13:15,2.7484143763213558,0,3
1597,2020-01-31 11:16:22,3.068718307396399,0,3
1598,2020-01-31 11:21:34,3.1516566400287345,0,3
1599,2020-01-31 11:24:38,2.78000534616413,0,3
1600,2020-01-31 11:27:35,3.127506014434638,0,3
1601,2020-01-31 11:30:35,3.1395348837209314,0,3
1602,2020-01-31 11:33:36,3.127506014434644,0,3
1603,2020-01-31 11:36:36,3.1155689685780237,0,3
1604,2020-01-31 12:00:41,1.6196013289036562,0,3
1605,2020-01-31 12:03:41,2.2449919410545705,0,3
1606,2020-01-31 12:06:42,2.3487445566570937,0,3
1607,2020-01-31 12:09:43,2.58464875286179,0,3
1608,2020-01-31 12:12:43,3.127506014434644,0,3
1609,2020-01-31 12:15:43,2.7906976744186007,0,3
1610,2020-01-31 12:18:44,3.1037226987355213,0,3
1611,2020-01-31 12:22:36,3.188590116279071,0,3
1612,2020-01-31 12:25:36,3.188590116279071,0,3
1613,2020-01-31 12:28:36,2.8566196667277017,0,3
1614,2020-01-31 12:31:36,3.188590116279071,0,3
1615,2020-01-31 12:34:45,3.2521078476790524,0,3
1616,2020-01-31 12:37:44,3.8820016288118775,0,3
1617,2020-01-31 13:01:52,2.5600150037509417,0,3
1618,2020-01-31 13:04:47,2.466673153644061,0,3
1619,2020-01-31 13:07:51,2.3964832671582506,0,3
1620,2020-01-31 13:10:49,3.2521078476790524,0,3
1621,2020-01-31 13:19:49,3.9590254706533763,0,3
1622,2020-01-31 13:23:49,3.6134531640878342,0,3
1623,2020-01-31 13:26:42,3.226399485246807,0,3
1624,2020-01-31 13:29:42,3.2263994852468008,0,3
1625,2020-01-31 13:32:42,3.6719706242350063,0,3
1626,2020-01-31 13:35:42,3.6719706242350063,0,3
1627,2020-01-31 14:02:50,2.8946066303810007,0,3
1628,2020-01-31 14:05:51,3.1275060144346427,0,3
1629,2020-01-31 14:08:51,2.767769407140515,0,3
1630,2020-01-31 14:11:51,3.2651162790697685,0,3
1631,2020-01-31 14:14:51,2.8343023255813913,0,3
1632,2020-01-31 14:17:51,3.570774583409632,0,3
1633,2020-01-31 14:20:51,3.5290923898289748,0,3
1634,2020-01-31 14:24:42,3.226399485246807,0,3
1635,2020-01-31 14:27:46,3.6424768842813116,0,3
1636,2020-01-31 14:30:43,4.072140484100623,0,3
1637,2020-01-31 14:33:43,3.7171178040411745,0,3
1638,2020-01-31 14:36:44,3.6719706242350063,0,3
1639,2020-01-31 14:39:45,3.318207600680659,0,3
1640,2020-01-31 14:42:46,3.3047735618115066,0,3
1641,2020-01-31 14:45:56,3.331751305173227,0,3
1642,2020-01-31 14:48:56,3.3047735618115066,0,3
1643,2020-01-31 14:51:49,3.6719706242350063,0,3
1644,2020-01-31 15:18:51,1.6952836339926045,0,3
1645,2020-01-31 15:21:51,2.506719644735308,0,3
1646,2020-01-31 15:25:47,2.446202837016309,0,3
1647,2020-01-31 15:28:48,2.7029108270445104,0,3
1648,2020-01-31 15:31:48,2.9615567157095426,0,3
1649,2020-01-31 15:40:49,4.19190932186828,0,3
1650,2020-01-31 15:43:49,4.209596702973211,0,3
1651,2020-01-31 15:46:50,4.227433977138358,0,3
1652,2020-01-31 16:10:53,2.342744357676138,0,3
1653,2020-01-31 16:13:54,2.9900332225913617,0,3
1654,2020-01-31 16:16:54,3.1007751937984476,0,3
1655,2020-01-31 16:19:55,2.9982702287141993,0,3
1656,2020-01-31 16:22:55,2.902325581395345,0,3
1657,2020-01-31 16:50:53,3.2980972515856237,0,3
1658,2020-01-31 16:53:53,3.7380820259294767,0,3
1659,2020-01-31 16:56:54,3.0744974379188,0,3
1660,2020-01-31 17:02:54,2.913981507425052,0,3
