time,冰水入口溫度,冰水出口溫度,冷卻水入口溫度,冷卻水出口溫度,右機LEV開度Step,右機低壓,右機吐出溫度,右機電流,右機高壓,右耗電,右飽和冷凝溫度,右飽和蒸發溫度,壓縮機頻率,左機LEV開度Step,左機低壓,左機吐出溫度,左機電流,左機高壓,左耗電,左飽和冷凝溫度,左飽和蒸發溫度,設溫
1590508915,12.7,12.5,28.4,29.7,,4.02,57.9,0,4.15,0,,,0,,3.86,56,0,4.48,0,,,8
1590508915,12.7,12.5,28.4,29.7,,4.02,57.9,0,4.15,0,,,0,,3.86,56,0,4.48,0,,,8
1590509096,13.5,13.2,27.9,28.5,,4.04,53.9,0,4.09,0,,,0,,3.89,52.4,0,3.97,0,,,8
1590509096,13.5,13.2,27.9,28.5,,4.04,53.9,0,4.09,0,,,0,,3.89,52.4,0,3.97,0,,,8
1590509276,14,13.6,27.4,27.9,,4.09,51.4,0,4.17,0,,,0,,3.94,50,0,4.03,0,,,8
1590509276,14,13.6,27.4,27.9,,4.09,51.4,0,4.17,0,,,0,,3.94,50,0,4.03,0,,,8
1590509456,14.4,14,27.1,27.5,,4.13,48.9,0,4.19,0,,,0,,4.02,47.9,0,4.1,0,,,8
1590509457,14.4,14,27.1,27.5,,4.13,48.9,0,4.19,0,,,0,,4.02,47.9,0,4.1,0,,,8
1590509636,14.7,14.4,27,27.3,,4.18,47.1,0,4.23,0,,,0,,4.08,46.1,0,4.17,0,,,8
1590509637,14.7,14.4,27,27.3,,4.18,47.1,0,4.23,0,,,0,,4.08,46.1,0,4.17,0,,,8
1590509816,15,14.6,26.8,27.2,,4.2,45.6,0,4.28,0,,,0,,4.1,44.7,0,4.18,0,,,8
1590509817,15,14.6,26.8,27.2,,4.2,45.6,0,4.28,0,,,0,,4.1,44.7,0,4.18,0,,,8
1590509996,15.3,14.9,26.7,27.1,,4.25,44.2,0,4.32,0,,,0,,4.15,43.5,0,4.23,0,,,8
1590509997,15.3,14.9,26.7,27.1,,4.25,44.2,0,4.32,0,,,0,,4.15,43.5,0,4.23,0,,,8
1590510177,15.5,15.1,26.7,27,,4.28,43.2,0,4.32,0,,,0,,4.18,42.6,0,4.24,0,,,8
1590510178,15.5,15.1,26.7,27,,4.28,43.2,0,4.32,0,,,0,,4.18,42.6,0,4.24,0,,,8
1590510362,15.7,15.3,26.6,26.9,,4.29,42.1,0,4.34,0,,,0,,4.2,41.5,0,4.29,0,,,8
1590510363,15.7,15.3,26.6,26.9,,4.29,42.1,0,4.34,0,,,0,,4.2,41.5,0,4.29,0,,,8
1590510540,15.9,15.5,26.6,26.9,,4.33,41.2,0,4.37,0,,,0,,4.23,40.5,0,4.3,0,,,8
1590510541,15.9,15.5,26.6,26.9,,4.33,41.2,0,4.37,0,,,0,,4.23,40.5,0,4.3,0,,,8
1590510721,16,15.6,26.6,27,,4.34,40.4,0,4.4,0,,,0,,4.24,39.8,0,4.34,0,,,8
1590510721,16,15.6,26.6,27,,4.34,40.4,0,4.4,0,,,0,,4.24,39.8,0,4.34,0,,,8
1590510902,16.1,15.7,26.7,26.9,,4.37,39.6,0,4.4,0,,,0,,4.27,39.2,0,4.34,0,,,8
1590510902,16.1,15.7,26.7,26.9,,4.37,39.6,0,4.4,0,,,0,,4.27,39.2,0,4.34,0,,,8
1590511082,16.2,15.8,26.7,27,,4.38,39,0,4.44,0,,,0,,4.28,38.6,0,4.37,0,,,8
1590511082,16.2,15.8,26.7,27,,4.38,39,0,4.44,0,,,0,,4.28,38.6,0,4.37,0,,,8
1590511263,16.3,15.9,26.7,27,,4.4,38.5,0,4.44,0,,,0,,4.29,38.1,0,4.39,0,,,8
1590511263,16.3,15.9,26.7,27,,4.4,38.5,0,4.44,0,,,0,,4.29,38.1,0,4.39,0,,,8
1590511445,16.3,15.9,26.7,27,,4.4,38,0,4.48,0,,,0,,4.29,37.5,0,4.37,0,,,8
1590511445,16.3,15.9,26.7,27,,4.4,38,0,4.48,0,,,0,,4.29,37.5,0,4.37,0,,,8
1590511807,16.5,16,26.6,26.9,,4.43,37.1,0,4.48,0,,,0,,4.32,36.6,0,4.39,0,,,8
1590511807,16.5,16,26.6,26.9,,4.43,37.1,0,4.48,0,,,0,,4.32,36.6,0,4.39,0,,,8
1590511988,16.5,16.1,26.6,26.9,,4.44,36.6,0,4.5,0,,,0,,4.34,36.2,0,4.42,0,,,8
1590511988,16.5,16.1,26.6,26.9,,4.44,36.6,0,4.5,0,,,0,,4.34,36.2,0,4.42,0,,,8
1590512169,16.6,16.1,26.7,26.9,,4.43,36.2,0,4.48,0,,,0,,4.35,35.8,0,4.43,0,,,8
1590512169,16.6,16.1,26.7,26.9,,4.43,36.2,0,4.48,0,,,0,,4.35,35.8,0,4.43,0,,,8
1590512407,16.6,16.2,26.6,26.9,,4.44,35.7,0,4.5,0,,,0,,4.35,35.4,0,4.44,0,,,8
1590512407,16.6,16.2,26.6,26.9,,4.44,35.7,0,4.5,0,,,0,,4.35,35.4,0,4.44,0,,,8
1590512585,16.7,16.3,26.6,27,,4.44,35.3,0,4.48,0,,,0,,4.37,35,0,4.44,0,,,8
1590512585,16.7,16.3,26.6,27,,4.44,35.3,0,4.48,0,,,0,,4.37,35,0,4.44,0,,,8
1590512765,16.7,16.3,26.6,26.9,,4.44,35,0,4.48,0,,,0,,4.35,34.8,0,4.44,0,,,8
1590512765,16.7,16.3,26.6,26.9,,4.44,35,0,4.48,0,,,0,,4.35,34.8,0,4.44,0,,,8
1590512945,16.7,16.3,26.7,27,,4.43,34.8,0,4.48,0,,,0,,4.35,34.6,0,4.45,0,,,8
1590512945,16.7,16.3,26.7,27,,4.43,34.8,0,4.48,0,,,0,,4.35,34.6,0,4.45,0,,,8
1590513308,16.7,16.3,26.7,27,,4.43,34.3,0,4.49,0,,,0,,4.35,34.1,0,4.43,0,,,8
1590513308,16.7,16.3,26.7,27,,4.43,34.3,0,4.49,0,,,0,,4.35,34.1,0,4.43,0,,,8
1590513489,16.8,16.3,26.6,27,,4.44,34.1,0,4.5,0,,,0,,4.37,33.9,0,4.43,0,,,8
1590513489,16.8,16.3,26.6,27,,4.44,34.1,0,4.5,0,,,0,,4.37,33.9,0,4.43,0,,,8
1590513676,16.7,16.3,26.6,26.9,,4.43,33.9,0,4.5,0,,,0,,4.35,33.8,0,4.44,0,,,8
1590513676,16.7,16.3,26.6,26.9,,4.43,33.9,0,4.5,0,,,0,,4.35,33.8,0,4.44,0,,,8
1590513855,16.7,16.3,26.7,27,,4.42,33.7,0,4.5,0,,,0,,4.35,33.6,0,4.42,0,,,8
1590513855,16.7,16.3,26.7,27,,4.42,33.7,0,4.5,0,,,0,,4.35,33.6,0,4.42,0,,,8
1590514034,16.7,16.3,26.7,26.9,,4.43,33.5,0,4.48,0,,,0,,4.35,33.4,0,4.45,0,,,8
1590514035,16.7,16.3,26.7,26.9,,4.43,33.5,0,4.48,0,,,0,,4.35,33.4,0,4.45,0,,,8
1590514220,16.7,16.3,26.7,26.9,,4.43,33.4,0,4.49,0,,,0,,4.35,33.3,0,4.43,0,,,8
1590514220,16.7,16.3,26.7,26.9,,4.43,33.4,0,4.49,0,,,0,,4.35,33.3,0,4.43,0,,,8
1590514399,16.7,16.3,26.7,27,,4.43,33.2,0,4.52,0,,,0,,4.35,33.2,0,4.44,0,,,8
1590514399,16.7,16.3,26.7,27,,4.43,33.2,0,4.52,0,,,0,,4.35,33.2,0,4.44,0,,,8
1590514579,16.7,16.3,26.7,27,,4.44,33.1,0,4.49,0,,,0,,4.37,33,0,4.45,0,,,8
1590514579,16.7,16.3,26.7,27,,4.44,33.1,0,4.49,0,,,0,,4.37,33,0,4.45,0,,,8
1590514759,16.7,16.3,26.7,27,,4.44,32.9,0,4.49,0,,,0,,4.35,32.9,0,4.43,0,,,8
1590514759,16.7,16.3,26.7,27,,4.44,32.9,0,4.49,0,,,0,,4.35,32.9,0,4.43,0,,,8
1590514942,16.7,16.3,26.7,27,,4.44,32.8,0,4.5,0,,,0,,4.37,32.8,0,4.44,0,,,8
1590514942,16.7,16.3,26.7,27,,4.44,32.8,0,4.5,0,,,0,,4.37,32.8,0,4.44,0,,,8
1590515122,16.7,16.3,26.7,27,,4.44,32.6,0,4.49,0,,,0,,4.35,32.6,0,4.44,0,,,8
1590515122,16.7,16.3,26.7,27,,4.44,32.6,0,4.49,0,,,0,,4.35,32.6,0,4.44,0,,,8
1590515485,16.7,16.3,26.7,27,,4.44,32.4,0,4.49,0,,,0,,4.35,32.4,0,4.44,0,,,8
1590515485,16.7,16.3,26.7,27,,4.44,32.4,0,4.49,0,,,0,,4.35,32.4,0,4.44,0,,,8
1590515669,16.8,16.3,26.7,27,,4.45,32.3,0,4.49,0,,,0,,4.37,32.3,0,4.44,0,,,8
1590515669,16.8,16.3,26.7,27,,4.45,32.3,0,4.49,0,,,0,,4.37,32.3,0,4.44,0,,,8
1590515849,16.7,16.3,26.6,27,,4.45,32.2,0,4.53,0,,,0,,4.37,32.2,0,4.44,0,,,8
1590515849,16.7,16.3,26.6,27,,4.45,32.2,0,4.53,0,,,0,,4.37,32.2,0,4.44,0,,,8
1590516076,16.8,16.4,26.8,27,,4.45,32.1,0,4.54,0,,,0,,4.37,32.1,0,4.44,0,,,8
1590516076,16.8,16.4,26.8,27,,4.45,32.1,0,4.54,0,,,0,,4.37,32.1,0,4.44,0,,,8
1590516255,16.8,16.4,26.7,27,,4.45,32,0,4.52,0,,,0,,4.37,32,0,4.44,0,,,8
1590516255,16.8,16.4,26.7,27,,4.45,32,0,4.52,0,,,0,,4.37,32,0,4.44,0,,,8
1590516436,16.8,16.4,26.8,27.1,,4.47,31.9,0,4.54,0,,,0,,4.37,31.9,0,4.44,0,,,8
1590516436,16.8,16.4,26.8,27.1,,4.47,31.9,0,4.54,0,,,0,,4.37,31.9,0,4.44,0,,,8
1590516616,16.9,16.4,26.9,27.1,,4.47,31.8,0,4.53,0,,,0,,4.37,31.9,0,4.47,0,,,8
1590516616,16.9,16.4,26.9,27.1,,4.47,31.8,0,4.53,0,,,0,,4.37,31.9,0,4.47,0,,,8
1590516799,16.9,16.5,26.9,27.2,,4.48,31.7,0,4.54,0,,,0,,4.39,31.8,0,4.47,0,,,8
1590516799,16.9,16.5,26.9,27.2,,4.48,31.7,0,4.54,0,,,0,,4.39,31.8,0,4.47,0,,,8
1590516980,16.9,16.5,26.9,27.2,,4.49,31.7,0,4.54,0,,,0,,4.4,31.7,0,4.48,0,,,8
1590516980,16.9,16.5,26.9,27.2,,4.49,31.7,0,4.54,0,,,0,,4.4,31.7,0,4.48,0,,,8
1590517160,16.9,16.5,26.8,27.2,,4.49,31.6,0,4.54,0,,,0,,4.39,31.7,0,4.49,0,,,8
1590517160,16.9,16.5,26.8,27.2,,4.49,31.6,0,4.54,0,,,0,,4.39,31.7,0,4.49,0,,,8
1590517340,17,16.6,26.9,27.1,,4.49,31.5,0,4.57,0,,,0,,4.4,31.6,0,4.45,0,,,8
1590517340,17,16.6,26.9,27.1,,4.49,31.5,0,4.57,0,,,0,,4.4,31.6,0,4.45,0,,,8
1590517521,17,16.6,27,27.2,,4.5,31.4,0,4.57,0,,,0,,4.4,31.5,0,4.48,0,,,8
1590517521,17,16.6,27,27.2,,4.5,31.4,0,4.57,0,,,0,,4.4,31.5,0,4.48,0,,,8
1590517701,17,16.6,27,27.2,,4.5,31.4,0,4.57,0,,,0,,4.4,31.4,0,4.49,0,,,8
1590517701,17,16.6,27,27.2,,4.5,31.4,0,4.57,0,,,0,,4.4,31.4,0,4.49,0,,,8
1590517884,17.1,16.6,26.9,27.2,,4.52,31.3,0,4.57,0,,,0,,4.42,31.4,0,4.49,0,,,8
1590517884,17.1,16.6,26.9,27.2,,4.52,31.3,0,4.57,0,,,0,,4.42,31.4,0,4.49,0,,,8
1590518065,17.1,16.6,26.9,27.2,,4.5,31.3,0,4.57,0,,,0,,4.42,31.3,0,4.48,0,,,8
1590518065,17.1,16.6,26.9,27.2,,4.5,31.3,0,4.57,0,,,0,,4.42,31.3,0,4.48,0,,,8
1590518245,17.1,16.7,26.9,27.2,,4.52,31.2,0,4.57,0,,,0,,4.42,31.3,0,4.47,0,,,8
1590518245,17.1,16.7,26.9,27.2,,4.52,31.2,0,4.57,0,,,0,,4.42,31.3,0,4.47,0,,,8
1590518607,17.1,16.6,26.9,27.2,,4.52,31.1,0,4.57,0,,,0,,4.42,31.2,0,4.48,0,,,8
1590518607,17.1,16.6,26.9,27.2,,4.52,31.1,0,4.57,0,,,0,,4.42,31.2,0,4.48,0,,,8
1590518796,17.1,16.7,26.9,27.2,,4.52,31.1,0,4.59,0,,,0,,4.42,31.2,0,4.49,0,,,8
1590518796,17.1,16.7,26.9,27.2,,4.52,31.1,0,4.59,0,,,0,,4.42,31.2,0,4.49,0,,,8
1590518970,17,16.6,27,27.2,,4.5,31,0,4.57,0,,,0,,4.42,31.1,0,4.48,0,,,8
1590518970,17,16.6,27,27.2,,4.5,31,0,4.57,0,,,0,,4.42,31.1,0,4.48,0,,,8
1590519151,17,16.6,27,27.3,,4.52,31,0,4.58,0,,,0,,4.42,31.1,0,4.48,0,,,8
1590519151,17,16.6,27,27.3,,4.52,31,0,4.58,0,,,0,,4.42,31.1,0,4.48,0,,,8
1590519331,17,16.6,26.9,27.2,,4.52,30.9,0,4.55,0,,,0,,4.42,31,0,4.47,0,,,8
1590519331,17,16.6,26.9,27.2,,4.52,30.9,0,4.55,0,,,0,,4.42,31,0,4.47,0,,,8
1590519827,17,16.6,26.9,27.2,,4.5,30.8,0,4.55,0,,,0,,4.4,30.9,0,4.47,0,,,8
1590519827,17,16.6,26.9,27.2,,4.5,30.8,0,4.55,0,,,0,,4.4,30.9,0,4.47,0,,,8
1590520008,17,16.6,26.9,27.2,,4.5,30.8,0,4.55,0,,,0,,4.39,30.9,0,4.48,0,,,8
1590520008,17,16.6,26.9,27.2,,4.5,30.8,0,4.55,0,,,0,,4.39,30.9,0,4.48,0,,,8
1590520188,17,16.5,26.9,27.1,,4.5,30.8,0,4.57,0,,,0,,4.4,30.9,0,4.48,0,,,8
1590520188,17,16.5,26.9,27.1,,4.5,30.8,0,4.57,0,,,0,,4.4,30.9,0,4.48,0,,,8
1590520369,17,16.6,26.8,27.1,,4.49,30.7,0,4.57,0,,,0,,4.4,30.8,0,4.48,0,,,8
1590520369,17,16.6,26.8,27.1,,4.49,30.7,0,4.57,0,,,0,,4.4,30.8,0,4.48,0,,,8
1590520549,17,16.6,26.8,27.1,,4.5,30.7,0,4.57,0,,,0,,4.4,30.8,0,4.49,0,,,8
1590520549,17,16.6,26.8,27.1,,4.5,30.7,0,4.57,0,,,0,,4.4,30.8,0,4.49,0,,,8
1590520729,17,16.6,26.7,27.1,,4.5,30.6,0,4.54,0,,,0,,4.4,30.8,0,4.48,0,,,8
1590520729,17,16.6,26.7,27.1,,4.5,30.6,0,4.54,0,,,0,,4.4,30.8,0,4.48,0,,,8
1590520910,17,16.6,26.8,27.1,,4.5,30.6,0,4.55,0,,,0,,4.4,30.7,0,4.49,0,,,8
1590520910,17,16.6,26.8,27.1,,4.5,30.6,0,4.55,0,,,0,,4.4,30.7,0,4.49,0,,,8
1590521090,17,16.6,26.9,27.2,,4.5,30.6,0,4.57,0,,,0,,4.42,30.7,0,4.49,0,,,8
1590521271,17.1,16.6,27.1,27.3,,4.5,30.5,0,4.57,0,,,0,,4.42,30.7,0,4.48,0,,,8
1590521271,17.1,16.6,27.1,27.3,,4.5,30.5,0,4.57,0,,,0,,4.42,30.7,0,4.48,0,,,8
1590521451,17,16.6,27,27.3,,4.52,30.5,0,4.55,0,,,0,,4.42,30.7,0,4.49,0,,,8
1590521452,17,16.6,27,27.3,,4.52,30.5,0,4.55,0,,,0,,4.42,30.7,0,4.49,0,,,8
1590521635,17.1,16.6,27.1,27.3,,4.52,30.5,0,4.55,0,,,0,,4.43,30.6,0,4.49,0,,,8
1590521635,17.1,16.6,27.1,27.3,,4.52,30.5,0,4.55,0,,,0,,4.43,30.6,0,4.49,0,,,8
1590521815,17.1,16.7,27.1,27.3,,4.52,30.4,0,4.58,0,,,0,,4.42,30.6,0,4.5,0,,,8
1590521815,17.1,16.7,27.1,27.3,,4.52,30.4,0,4.58,0,,,0,,4.42,30.6,0,4.5,0,,,8
1590521996,17.1,16.7,27.1,27.3,,4.52,30.4,0,4.57,0,,,0,,4.42,30.5,0,4.5,0,,,8
1590521996,17.1,16.7,27.1,27.3,,4.52,30.4,0,4.57,0,,,0,,4.42,30.5,0,4.5,0,,,8
1590522357,17.1,16.7,27,27.2,,4.53,30.4,0,4.57,0,,,0,,4.43,30.5,0,4.49,0,,,8
1590522357,17.1,16.7,27,27.2,,4.53,30.4,0,4.57,0,,,0,,4.43,30.5,0,4.49,0,,,8
1590522537,17.1,16.6,27.1,27.3,,4.52,30.3,0,4.57,0,,,0,,4.42,30.5,0,4.49,0,,,8
1590522537,17.1,16.6,27.1,27.3,,4.52,30.3,0,4.57,0,,,0,,4.42,30.5,0,4.49,0,,,8
1590522721,17.1,16.6,27,27.3,,4.5,30.3,0,4.57,0,,,0,,4.4,30.4,0,4.49,0,,,8
1590522721,17.1,16.6,27,27.3,,4.5,30.3,0,4.57,0,,,0,,4.4,30.4,0,4.49,0,,,8
1590522902,17,16.5,27.1,27.3,,4.52,30.3,0,4.54,0,,,0,,4.42,30.4,0,4.48,0,,,8
1590522902,17,16.5,27.1,27.3,,4.52,30.3,0,4.54,0,,,0,,4.42,30.4,0,4.48,0,,,8
1590523082,17,16.6,27.1,27.3,,4.49,30.3,0,4.55,0,,,0,,4.4,30.4,0,4.47,0,,,8
1590523082,17,16.6,27.1,27.3,,4.49,30.3,0,4.55,0,,,0,,4.4,30.4,0,4.47,0,,,8
1590523263,17,16.5,26.9,27.2,,4.5,30.2,0,4.57,0,,,0,,4.4,30.4,0,4.47,0,,,8
1590523263,17,16.5,26.9,27.2,,4.5,30.2,0,4.57,0,,,0,,4.4,30.4,0,4.47,0,,,8
1590523493,16.9,16.5,26.8,27.1,,4.49,30.2,0,4.53,0,,,0,,4.39,30.3,0,4.47,0,,,8
1590523493,16.9,16.5,26.8,27.1,,4.49,30.2,0,4.53,0,,,0,,4.39,30.3,0,4.47,0,,,8
1590523673,16.9,16.4,26.6,27,,4.48,30.1,0,4.53,0,,,0,,4.38,30.3,0,4.45,0,,,8
1590523673,16.9,16.4,26.6,27,,4.48,30.1,0,4.53,0,,,0,,4.38,30.3,0,4.45,0,,,8
1590523854,16.7,16.3,26.6,26.9,,4.47,30.1,0,4.54,0,,,0,,4.37,30.2,0,4.44,0,,,8
1590523854,16.7,16.3,26.6,26.9,,4.47,30.1,0,4.54,0,,,0,,4.37,30.2,0,4.44,0,,,8
1590524034,16.7,16.3,26.6,26.8,,4.45,30.1,0,4.52,0,,,0,,4.34,30.2,0,4.42,0,,,8
1590524034,16.7,16.3,26.6,26.8,,4.45,30.1,0,4.52,0,,,0,,4.34,30.2,0,4.42,0,,,8
1590524215,16.6,16.2,26.5,26.7,,4.45,30,0,4.49,0,,,0,,4.34,30.2,0,4.4,0,,,8
1590524215,16.6,16.2,26.5,26.7,,4.45,30,0,4.49,0,,,0,,4.34,30.2,0,4.4,0,,,8
1590524395,16.5,16.1,26.4,26.7,,4.43,30,0,4.49,0,,,0,,4.33,30.1,0,4.39,0,,,8
1590524395,16.5,16.1,26.4,26.7,,4.43,30,0,4.49,0,,,0,,4.33,30.1,0,4.39,0,,,8
1590524575,16.5,16.1,26.2,26.6,,4.43,30,0,4.48,0,,,0,,4.32,30.1,0,4.38,0,,,8
1590524575,16.5,16.1,26.2,26.6,,4.43,30,0,4.48,0,,,0,,4.32,30.1,0,4.38,0,,,8
1590524756,16.4,15.9,26.3,26.5,,4.42,30,0,4.48,0,,,0,,4.3,30.1,0,4.38,0,,,8
1590524756,16.4,15.9,26.3,26.5,,4.42,30,0,4.48,0,,,0,,4.3,30.1,0,4.38,0,,,8
1590524938,16.3,15.9,26.2,26.5,,4.4,29.9,0,4.47,0,,,0,,4.3,30,0,4.35,0,,,8
1590524938,16.3,15.9,26.2,26.5,,4.4,29.9,0,4.47,0,,,0,,4.3,30,0,4.35,0,,,8
1590525122,16.3,15.9,26.2,26.4,,4.4,29.9,0,4.44,0,,,0,,4.3,30,0,4.35,0,,,8
1590525122,16.3,15.9,26.2,26.4,,4.4,29.9,0,4.44,0,,,0,,4.3,30,0,4.35,0,,,8
1590525300,16.2,15.8,26.2,26.4,,4.39,29.9,0,4.44,0,,,0,,4.29,30,0,4.35,0,,,8
1590525300,16.2,15.8,26.2,26.4,,4.39,29.9,0,4.44,0,,,0,,4.29,30,0,4.35,0,,,8
1590525481,16.2,15.7,26.2,26.4,,4.38,29.9,0,4.43,0,,,0,,4.27,29.9,0,4.35,0,,,8
1590525481,16.2,15.7,26.2,26.4,,4.38,29.9,0,4.43,0,,,0,,4.27,29.9,0,4.35,0,,,8
1590525661,16.1,15.7,26.1,26.4,,4.38,29.9,0,4.4,0,,,0,,4.27,29.9,0,4.32,0,,,8
1590525661,16.1,15.7,26.1,26.4,,4.38,29.9,0,4.4,0,,,0,,4.27,29.9,0,4.32,0,,,8
1590526023,16,15.6,26.1,26.4,,4.35,29.8,0,4.42,0,,,0,,4.24,29.9,0,4.32,0,,,8
1590526023,16,15.6,26.1,26.4,,4.35,29.8,0,4.42,0,,,0,,4.24,29.9,0,4.32,0,,,8
1590526204,16,15.5,26,26.3,,4.35,29.8,0,4.4,0,,,0,,4.24,29.9,0,4.3,0,,,8
1590526204,16,15.5,26,26.3,,4.35,29.8,0,4.4,0,,,0,,4.24,29.9,0,4.3,0,,,8
1590526385,15.9,15.4,26.1,26.3,,4.34,29.8,0,4.39,0,,,0,,4.23,29.9,0,4.28,0,,,8
1590526385,15.9,15.4,26.1,26.3,,4.34,29.8,0,4.39,0,,,0,,4.23,29.9,0,4.28,0,,,8
1590526566,15.9,15.4,25.9,26.2,,4.33,29.8,0,4.38,0,,,0,,4.23,29.9,0,4.3,0,,,8
1590526566,15.9,15.4,25.9,26.2,,4.33,29.8,0,4.38,0,,,0,,4.23,29.9,0,4.3,0,,,8
1590526746,15.8,15.3,25.9,26.2,,4.33,29.8,0,4.39,0,,,0,,4.23,29.9,0,4.27,0,,,8
1590526747,15.8,15.3,25.9,26.2,,4.33,29.8,0,4.39,0,,,0,,4.23,29.9,0,4.27,0,,,8
1590526927,15.5,13.6,25.8,27.5,,3.18,52.8,66.2,8.55,22.2,,,0,,4.07,29.9,0,4.13,0,,,8
1590526927,15.5,13.6,25.8,27.5,,3.18,52.8,66.2,8.55,22.2,,,0,,4.07,29.9,0,4.13,0,,,8
1590527160,14.6,12.6,26.3,29.4,,3.07,57.6,80.7,8.36,26.2,,,0,,3.42,29.9,39.1,5.72,12.4,,,8
1590527160,14.6,12.6,26.3,29.4,,3.07,57.6,80.7,8.36,26.2,,,0,,3.42,29.9,39.1,5.72,12.4,,,8
1590527341,13.9,10.7,26.7,32,,3,59,77.9,8.58,24.7,,,0,,2.93,55.2,63.1,7.82,19.9,,,8
1590527341,13.9,10.7,26.7,32,,3,59,77.9,8.58,24.7,,,0,,2.93,55.2,63.1,7.82,19.9,,,8
1590527521,13.2,9.5,27.3,34.4,,2.72,59.6,91.2,8.68,31.2,,,0,,2.65,59.7,96.2,8.38,34.1,,,8
1590527521,13.2,9.5,27.3,34.4,,2.72,59.6,91.2,8.68,31.2,,,0,,2.65,59.7,96.2,8.38,34.1,,,8
1590527703,12.5,9.3,27.7,34.1,,2.92,59.3,67.8,8.35,22.7,,,0,,2.86,58.6,68.7,8.13,23.6,,,8
